Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 148   typeArguments -> MENOR ta MAIOR
Rule 149   typeArguments -> MENOR MAIOR
Rule 150   ta -> typeProjection
Rule 151   ta -> typeProjection COMMA ta
Rule 152   valueArguments -> LPAREN RPAREN
Rule 153   valueArguments -> LPAREN vas RPAREN
Rule 154   vas -> valueArgument
Rule 155   vas -> valueArgument COMMA vas
Rule 156   valueArgument -> simpleIdentifier IGUALDADE MULT expression
Rule 157   valueArgument -> simpleIdentifier IGUALDADE expression
Rule 158   valueArgument -> expression
Rule 159   primaryExpression -> parenthesizedExpression
Rule 160   primaryExpression -> simpleIdentifier
Rule 161   primaryExpression -> LITERAL_STRING
Rule 162   primaryExpression -> callableReference
Rule 163   primaryExpression -> functionLiteral
Rule 164   primaryExpression -> collectionLiteral
Rule 165   primaryExpression -> ifExpression
Rule 166   primaryExpression -> jumpExpression
Rule 167   parenthesizedExpression -> LPAREN expression RPAREN
Rule 168   collectionLiteral -> LCCT cl RCCT
Rule 169   collectionLiteral -> LCCT RCCT
Rule 170   cl -> expression
Rule 171   cl -> expression COMMA cl
Rule 172   parametersWithOptionalType -> LPAREN pwot RPAREN
Rule 173   parametersWithOptionalType -> LPAREN RPAREN
Rule 174   pwot -> parameterWithOptionalType
Rule 175   pwot -> parameterWithOptionalType COMMA pwot COMMA
Rule 176   parameterWithOptionalType -> parameterModifiers simpleIdentifier DOISP type
Rule 177   parameterWithOptionalType -> simpleIdentifier DOISP type
Rule 178   parameterWithOptionalType -> parameterModifiers simpleIdentifier
Rule 179   parameterWithOptionalType -> simpleIdentifier
Rule 180   parameterModifiers -> VARARG
Rule 181   parameterModifiers -> NOINLINE
Rule 182   parameterModifiers -> CROSSINLINE
Rule 183   lambdaLiteral -> RCHAVE ll LCHAVE
Rule 184   ll -> statements
Rule 185   ll -> lambdaParameters SETA statements
Rule 186   ll -> SETA statements
Rule 187   lambdaParameters -> lambdaParameter
Rule 188   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 189   lambdaParameter -> variableDeclaration
Rule 190   lambdaParameter -> multiVariableDeclaration DOISP type
Rule 191   lambdaParameter -> multiVariableDeclaration
Rule 192   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type typeConstraint functionBody
Rule 193   anonymousFunction -> FUN parametersWithOptionalType DOISP type typeConstraint functionBody
Rule 194   anonymousFunction -> FUN type PONTO parametersWithOptionalType typeConstraint functionBody
Rule 195   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type functionBody
Rule 196   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type typeConstraint
Rule 197   anonymousFunction -> FUN parametersWithOptionalType typeConstraint functionBody
Rule 198   anonymousFunction -> FUN parametersWithOptionalType DOISP type functionBody
Rule 199   anonymousFunction -> FUN parametersWithOptionalType DOISP type typeConstraint
Rule 200   anonymousFunction -> FUN type PONTO parametersWithOptionalType functionBody
Rule 201   anonymousFunction -> FUN type PONTO parametersWithOptionalType typeConstraint
Rule 202   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type
Rule 203   anonymousFunction -> FUN parametersWithOptionalType functionBody
Rule 204   anonymousFunction -> FUN parametersWithOptionalType typeConstraint
Rule 205   anonymousFunction -> FUN type PONTO parametersWithOptionalType
Rule 206   anonymousFunction -> FUN parametersWithOptionalType
Rule 207   functionLiteral -> lambdaLiteral
Rule 208   functionLiteral -> anonymousFunction
Rule 209   typeConstraint -> simpleIdentifier DOISP type
Rule 210   ifExpression -> IF LPAREN expression RPAREN if1 if2 ELSE if1 if2
Rule 211   if1 -> controlStructureBody
Rule 212   if1 -> <empty>
Rule 213   if2 -> PV
Rule 214   if2 -> <empty>
Rule 215   jumpExpression -> RETURN expression
Rule 216   jumpExpression -> RETURN_AT expression
Rule 217   jumpExpression -> expression
Rule 218   jumpExpression -> CONTINUE
Rule 219   jumpExpression -> CONTINUE_AT
Rule 220   jumpExpression -> BREAK
Rule 221   jumpExpression -> BREAK_AT
Rule 222   callableReference -> receiverType COLONCOLON simpleIdentifier
Rule 223   callableReference -> COLONCOLON simpleIdentifier
Rule 224   callableReference -> receiverType COLONCOLON CLASS
Rule 225   callableReference -> COLONCOLON CLASS
Rule 226   assignmentAndOperator -> MAISIGUAL
Rule 227   assignmentAndOperator -> MENOSIGUAL
Rule 228   assignmentAndOperator -> MULTIGUAL
Rule 229   assignmentAndOperator -> DIVIGUAL
Rule 230   assignmentAndOperator -> MODIGUAL
Rule 231   equalityOperator -> DIFERENTE
Rule 232   equalityOperator -> IDENTIDADE
Rule 233   equalityOperator -> IGUALDADE
Rule 234   equalityOperator -> SEMIDENTIDADE
Rule 235   comparisonOperator -> MENOR
Rule 236   comparisonOperator -> MAIOR
Rule 237   comparisonOperator -> MENORIGUAL
Rule 238   comparisonOperator -> MAIORIGUAL
Rule 239   inOperator -> IN
Rule 240   inOperator -> NOT_IN
Rule 241   isOperator -> IS
Rule 242   isOperator -> NOT_IS
Rule 243   additiveOperator -> PLUS
Rule 244   additiveOperator -> MINUS
Rule 245   multiplicativeOperator -> MULT
Rule 246   multiplicativeOperator -> DIVIDE
Rule 247   multiplicativeOperator -> MOD
Rule 248   asOperator -> AS
Rule 249   asOperator -> AS asOperator
Rule 250   prefixUnaryOperator -> INCREMENTO
Rule 251   prefixUnaryOperator -> DECREMENTO
Rule 252   prefixUnaryOperator -> MINUS
Rule 253   prefixUnaryOperator -> PLUS
Rule 254   prefixUnaryOperator -> NOT
Rule 255   postfixUnaryOperator -> INCREMENTO
Rule 256   postfixUnaryOperator -> DECREMENTO
Rule 257   memberAccessOperator -> safeNav
Rule 258   memberAccessOperator -> COLONCOLON
Rule 259   safeNav -> PONTO
Rule 260   simpleIdentifier -> ID
Rule 261   simpleIdentifier -> CROSSINLINE
Rule 262   simpleIdentifier -> IMPORT
Rule 263   simpleIdentifier -> INIT
Rule 264   simpleIdentifier -> NOINLINE
Rule 265   simpleIdentifier -> OUT
Rule 266   simpleIdentifier -> VARARG
Rule 267   simpleIdentifier -> WHERE
Rule 268   simpleIdentifier -> INT
Rule 269   simpleIdentifier -> FLOAT
Rule 270   simpleIdentifier -> BOOLEAN
Rule 271   simpleIdentifier -> STRING
Rule 272   simpleIdentifier -> ARRAY
Rule 273   simpleIdentifier -> CHAR
Rule 274   simpleIdentifier -> OBJECT
Rule 275   simpleIdentifier -> CONST
Rule 276   simpleIdentifier -> CONSTRUCTOR
Rule 277   simpleIdentifier -> EOF
Rule 278   simpleIdentifier -> FALSE
Rule 279   simpleIdentifier -> FUNCTION
Rule 280   simpleIdentifier -> NULL
Rule 281   simpleIdentifier -> NULLABLE
Rule 282   simpleIdentifier -> NUMBER
Rule 283   simpleIdentifier -> OPERATOR
Rule 284   simpleIdentifier -> SMARTCAST
Rule 285   simpleIdentifier -> THIS
Rule 286   simpleIdentifier -> TRUE
Rule 287   simpleIdentifier -> VAL
Rule 288   simpleIdentifier -> VAR
Rule 289   simpleIdentifier -> DOUBLE
Rule 290   simpleIdentifier -> WHEN
Rule 291   simpleIdentifier -> LONG

Terminals, with rules where they appear

AND                  : 86
ARRAY                : 272
AS                   : 248 249
ATRIBUICAO           : 11 17
BOOLEAN              : 270
BREAK                : 220
BREAK_AT             : 221
CHAR                 : 273
CLASS                : 139 140 224 225
COLONCOLON           : 222 223 224 225 258
COMMA                : 15 24 52 53 54 55 138 151 155 171 175 175 188
CONST                : 275
CONSTRUCTOR          : 276
CONTINUE             : 218
CONTINUE_AT          : 219
CROSSINLINE          : 182 261
DECREMENTO           : 251 256
DIFERENTE            : 231
DIVIDE               : 246
DIVIGUAL             : 229
DO                   : 78 79
DOISP                : 6 19 25 176 177 190 192 193 195 196 198 199 202 209
DOUBLE               : 289
ELSE                 : 210
ELVIS                : 98
EOF                  : 277
FALSE                : 278
FLOAT                : 269
FOR                  : 72 73 74 75
FUN                  : 3 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206
FUNCTION             : 279
ID                   : 260
IDENTIDADE           : 232
IF                   : 210
IGUALDADE            : 80 156 157 233
IMPORT               : 262
IN                   : 35 72 73 74 75 239
INCREMENTO           : 250 255
INIT                 : 263
INT                  : 268
IS                   : 241
LCCT                 : 135 136 168 169
LCHAVE               : 67 183
LITERAL_STRING       : 161
LONG                 : 291
LPAREN               : 12 13 21 22 48 49 50 51 56 72 73 74 75 76 77 78 79 128 131 152 153 167 172 173 210
MAIOR                : 148 149 236
MAIORIGUAL           : 238
MAISIGUAL            : 226
MENOR                : 148 149 235
MENORIGUAL           : 237
MENOSIGUAL           : 227
MINUS                : 244 252
MOD                  : 247
MODIGUAL             : 230
MULT                 : 156 245
MULTIGUAL            : 228
NOINLINE             : 181 264
NOT                  : 254
NOT_IN               : 240
NOT_IS               : 242
NULL                 : 280
NULLABLE             : 281
NUMBER               : 282
OBJECT               : 274
OPERATOR             : 283
OR                   : 84
OUT                  : 36 265
PLUS                 : 243 253
PONTO                : 44 192 194 195 196 200 201 202 205 259
PONTOPONTO           : 102
PV                   : 77 213
RCCT                 : 135 136 168 169
RCHAVE               : 67 183
RETURN               : 215
RETURN_AT            : 216
RPAREN               : 12 13 21 22 48 49 50 51 56 72 73 74 75 76 77 78 79 128 131 152 153 167 172 173 210
SEMIDENTIDADE        : 234
SETA                 : 44 45 185 186
SMARTCAST            : 284
STRING               : 271
SUSPEND              : 33
THIS                 : 285
TRUE                 : 286
VAL                  : 287
VAR                  : 288
VARARG               : 180 266
WHEN                 : 290
WHERE                : 267
WHILE                : 76 77 78 79
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 101 102 104
additiveOperator     : 104
annotatedLambda      : 141 142 143 144
anonymousFunction    : 208
asExpression         : 105 106
asOperator           : 108 249
assignableExpression : 81 131
assignableSuffix     : 125
assignment           : 62
assignmentAndOperator : 81
block                : 8 10 65
callSuffix           : 122
callableReference    : 162
cl                   : 168 171
collectionLiteral    : 164
comparison           : 87 88
comparisonOperator   : 90
conjunction          : 83 84 86
controlStructureBody : 72 74 76 78 211
directlyAssignableExpression : 80 128
disjunction          : 82 84
doWhileStatement     : 71
elvisExpression      : 91 92 93 94 98
equality             : 85 86 88
equalityOperator     : 88
expression           : 11 17 64 72 73 74 75 76 77 78 79 80 81 137 138 156 157 158 167 170 171 210 215 216 217
fd1                  : 
fd2                  : 3
fd3                  : 3
forStatement_MD      : 68
forStatement_VD      : 69
ftp                  : 48 51 54 55
functionBody         : 192 193 194 195 197 198 200 203
functionDeclaration  : 1 2 61
functionLiteral      : 163
functionType         : 29
functionTypeParameters : 44 45
functionTypeParameters_p : 46
functionTypeParameters_t : 47
functionValueParameter : 14 15 16
functionValueParameters : 3
fvps                 : 12 15 16
if1                  : 210 210
if2                  : 210 210
ifExpression         : 165
inOperator           : 93 94
indexingSuffix       : 123 133
infixFunctionCall    : 97 98 100
infixOperation       : 89 90 90
io                   : 91 94 96
isOperator           : 95 96
isuf                 : 135 138
jumpExpression       : 166
kotlinFile           : 1 0
label                : 113
lambdaLiteral        : 147 207
lambdaParameter      : 187 188
lambdaParameters     : 185 188
ll                   : 183
loopStatement        : 63
memberAccessOperator : 139 140
multiVariableDeclaration : 72 73 190 191
multiplicativeExpression : 103 104 106
multiplicativeOperator : 106
mvd                  : 21 24
navigationSuffix     : 124 134
optype               : 26 27
parameter            : 17 18 48 49 52 54
parameterModifiers   : 176 178
parameterWithOptionalType : 174 175
parametersWithOptionalType : 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206
parenthesizedAssignableExpression : 130
parenthesizedDirectlyAssignableExpression : 127
parenthesizedExpression : 140 159
parenthesizedType    : 28 58
postfixUnaryExpression : 109 110 125
postfixUnaryOperator : 120
postfixUnarySuffix   : 118 119
posue                : 117 119
prefixUnaryExpression : 107 108 129
prefixUnaryOperator  : 114
preue                : 109 112
primaryExpression    : 116 117
pwot                 : 172 175
rangeExpression      : 99 100 102
receiverType         : 44 222 224
rt                   : 57
safeNav              : 257
simpleIdentifier     : 3 4 19 20 25 38 39 100 115 126 139 156 157 160 176 177 178 179 209 222 223
simpleUserType       : 37
statement            : 59 60 66
statements           : 60 67 184 185 186
ta                   : 148 151
type                 : 6 19 25 40 41 44 45 50 51 53 55 56 95 96 108 176 177 190 192 192 193 194 195 195 196 196 198 199 200 201 202 202 205 209
typeArguments        : 38 121 132 141 143 145
typeConstraint       : 192 193 194 196 197 199 201 204
typeModifier         : 31 32 57
typeModifiers        : 26 32
typeProjection       : 42 150 151
typeProjectionModifier : 43
typeProjectionModifiers : 40 43
unaryPrefix          : 111 112
userType             : 30
valueArgument        : 154 155
valueArguments       : 141 142 145 146
variableDeclaration  : 23 24 74 75 189
varianceModifier     : 34
vas                  : 153 155
whileStatement       : 70

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters fd2 fd3

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters fd2 fd3

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (3) functionDeclaration -> FUN . simpleIdentifier functionValueParameters fd2 fd3
    (260) simpleIdentifier -> . ID
    (261) simpleIdentifier -> . CROSSINLINE
    (262) simpleIdentifier -> . IMPORT
    (263) simpleIdentifier -> . INIT
    (264) simpleIdentifier -> . NOINLINE
    (265) simpleIdentifier -> . OUT
    (266) simpleIdentifier -> . VARARG
    (267) simpleIdentifier -> . WHERE
    (268) simpleIdentifier -> . INT
    (269) simpleIdentifier -> . FLOAT
    (270) simpleIdentifier -> . BOOLEAN
    (271) simpleIdentifier -> . STRING
    (272) simpleIdentifier -> . ARRAY
    (273) simpleIdentifier -> . CHAR
    (274) simpleIdentifier -> . OBJECT
    (275) simpleIdentifier -> . CONST
    (276) simpleIdentifier -> . CONSTRUCTOR
    (277) simpleIdentifier -> . EOF
    (278) simpleIdentifier -> . FALSE
    (279) simpleIdentifier -> . FUNCTION
    (280) simpleIdentifier -> . NULL
    (281) simpleIdentifier -> . NULLABLE
    (282) simpleIdentifier -> . NUMBER
    (283) simpleIdentifier -> . OPERATOR
    (284) simpleIdentifier -> . SMARTCAST
    (285) simpleIdentifier -> . THIS
    (286) simpleIdentifier -> . TRUE
    (287) simpleIdentifier -> . VAL
    (288) simpleIdentifier -> . VAR
    (289) simpleIdentifier -> . DOUBLE
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (3) functionDeclaration -> FUN simpleIdentifier . functionValueParameters fd2 fd3
    (12) functionValueParameters -> . LPAREN fvps RPAREN
    (13) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 39

    functionValueParameters        shift and go to state 38

state 6

    (260) simpleIdentifier -> ID .

    LPAREN          reduce using rule 260 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 260 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 260 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 260 (simpleIdentifier -> ID .)
    FUN             reduce using rule 260 (simpleIdentifier -> ID .)
    $end            reduce using rule 260 (simpleIdentifier -> ID .)
    FOR             reduce using rule 260 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 260 (simpleIdentifier -> ID .)
    DO              reduce using rule 260 (simpleIdentifier -> ID .)
    ID              reduce using rule 260 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 260 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 260 (simpleIdentifier -> ID .)
    INIT            reduce using rule 260 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 260 (simpleIdentifier -> ID .)
    OUT             reduce using rule 260 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 260 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 260 (simpleIdentifier -> ID .)
    INT             reduce using rule 260 (simpleIdentifier -> ID .)
    FLOAT           reduce using rule 260 (simpleIdentifier -> ID .)
    BOOLEAN         reduce using rule 260 (simpleIdentifier -> ID .)
    STRING          reduce using rule 260 (simpleIdentifier -> ID .)
    ARRAY           reduce using rule 260 (simpleIdentifier -> ID .)
    CHAR            reduce using rule 260 (simpleIdentifier -> ID .)
    OBJECT          reduce using rule 260 (simpleIdentifier -> ID .)
    CONST           reduce using rule 260 (simpleIdentifier -> ID .)
    CONSTRUCTOR     reduce using rule 260 (simpleIdentifier -> ID .)
    EOF             reduce using rule 260 (simpleIdentifier -> ID .)
    FALSE           reduce using rule 260 (simpleIdentifier -> ID .)
    FUNCTION        reduce using rule 260 (simpleIdentifier -> ID .)
    NULL            reduce using rule 260 (simpleIdentifier -> ID .)
    NULLABLE        reduce using rule 260 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 260 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 260 (simpleIdentifier -> ID .)
    SMARTCAST       reduce using rule 260 (simpleIdentifier -> ID .)
    THIS            reduce using rule 260 (simpleIdentifier -> ID .)
    TRUE            reduce using rule 260 (simpleIdentifier -> ID .)
    VAL             reduce using rule 260 (simpleIdentifier -> ID .)
    VAR             reduce using rule 260 (simpleIdentifier -> ID .)
    DOUBLE          reduce using rule 260 (simpleIdentifier -> ID .)
    WHEN            reduce using rule 260 (simpleIdentifier -> ID .)
    LONG            reduce using rule 260 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 260 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 260 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 260 (simpleIdentifier -> ID .)
    IF              reduce using rule 260 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 260 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 260 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 260 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 260 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 260 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 260 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 260 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 260 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 260 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 260 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 260 (simpleIdentifier -> ID .)
    NOT             reduce using rule 260 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 260 (simpleIdentifier -> ID .)
    PV              reduce using rule 260 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 260 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 260 (simpleIdentifier -> ID .)
    AS              reduce using rule 260 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 260 (simpleIdentifier -> ID .)
