Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 134   postfixUnarySuffix -> typeArguments
Rule 135   postfixUnarySuffix -> callSuffix
Rule 136   postfixUnarySuffix -> indexingSuffix
Rule 137   postfixUnarySuffix -> navigationSuffix
Rule 138   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 139   directlyAssignableExpression -> simpleIdentifier
Rule 140   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 141   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 142   assignableExpression -> prefixUnaryExpression
Rule 143   assignableExpression -> parenthesizedAssignableExpression
Rule 144   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 145   assignableSuffix -> typeArguments
Rule 146   assignableSuffix -> indexingSuffix
Rule 147   assignableSuffix -> navigationSuffix
Rule 148   indexingSuffix -> LCCT indexingSuffixRecursive RCCT
Rule 149   indexingSuffix -> LCCT RCCT
Rule 150   indexingSuffixRecursive -> expression
Rule 151   indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive
Rule 152   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 153   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 154   callSuffix -> optionalTypeArguments optionalValueArguments annotatedLambda
Rule 155   callSuffix -> optionalTypeArguments optionalValueArguments
Rule 156   optionalTypeArguments -> typeArguments
Rule 157   optionalTypeArguments -> <empty>
Rule 158   optionalValueArguments -> valueArguments
Rule 159   optionalValueArguments -> <empty>
Rule 160   annotatedLambda -> lambdaLiteral
Rule 161   typeArguments -> MENOR typeArgumentsRecursive MAIOR
Rule 162   typeArguments -> MENOR MAIOR
Rule 163   typeArgumentsRecursive -> typeProjection
Rule 164   typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive
Rule 165   valueArgumentsRecursive -> valueArgument
Rule 166   valueArgumentsRecursive -> valueArgument COMMA valueArgumentsRecursive
Rule 167   valueArguments -> LPAREN RPAREN
Rule 168   valueArguments -> LPAREN valueArgumentsRecursive RPAREN
Rule 169   valueArgument -> simpleIdentifier ATRIBUICAO MULT expression
Rule 170   valueArgument -> simpleIdentifier ATRIBUICAO expression
Rule 171   valueArgument -> expression
Rule 172   primaryExpression -> parenthesizedExpression
Rule 173   primaryExpression -> simpleIdentifier
Rule 174   primaryExpression -> LITERAL_STRING
Rule 175   primaryExpression -> NUMBER
Rule 176   primaryExpression -> callableReference
Rule 177   primaryExpression -> functionLiteral
Rule 178   primaryExpression -> collectionLiteral
Rule 179   primaryExpression -> ifExpression
Rule 180   primaryExpression -> jumpExpression
Rule 181   parenthesizedExpression -> LPAREN expression RPAREN
Rule 182   collectionLiteral -> LCCT collectionLiteralRecursive RCCT
Rule 183   collectionLiteral -> LCCT RCCT
Rule 184   collectionLiteralRecursive -> expression
Rule 185   collectionLiteralRecursive -> expression COMMA collectionLiteralRecursive
Rule 186   parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN
Rule 187   parametersWithOptionalType -> LPAREN RPAREN
Rule 188   parametersWithOptionalTypeRecursive -> parameterWithOptionalType
Rule 189   parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
Rule 190   parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType
Rule 191   optionalParameterModifiers -> parameterModifiers
Rule 192   optionalParameterModifiers -> <empty>
Rule 193   parameterModifiers -> VARARG
Rule 194   parameterModifiers -> NOINLINE
Rule 195   parameterModifiers -> CROSSINLINE
Rule 196   lambdaLiteral -> LCHAVE optionsLambdaLiteral RCHAVE
Rule 197   optionsLambdaLiteral -> statements
Rule 198   optionsLambdaLiteral -> lambdaParameters SETA statements
Rule 199   optionsLambdaLiteral -> SETA statements
Rule 200   lambdaParameters -> lambdaParameter
Rule 201   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 202   lambdaParameter -> variableDeclaration
Rule 203   lambdaParameter -> multiVariableDeclaration optionalType
Rule 204   optionalTypePonto -> type PONTO
Rule 205   optionalTypePonto -> <empty>
Rule 206   optionalTypeConstraints -> typeConstraints
Rule 207   optionalTypeConstraints -> <empty>
Rule 208   optionalFunctionBody -> functionBody
Rule 209   optionalFunctionBody -> <empty>
Rule 210   anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
Rule 211   functionLiteral -> lambdaLiteral
Rule 212   functionLiteral -> anonymousFunction
Rule 213   typeConstraints -> simpleIdentifier DOISP type
Rule 214   ifExpression -> IF LPAREN expression RPAREN controlStructureBodyOrPV
Rule 215   ifExpression -> IF LPAREN expression RPAREN controlStructureBody optionalPV ELSE controlStructureBodyOrPV
Rule 216   ifExpression -> IF LPAREN expression RPAREN optionalPV ELSE controlStructureBodyOrPV
Rule 217   controlStructureBodyOrPV -> controlStructureBody
Rule 218   controlStructureBodyOrPV -> PV
Rule 219   optionalPV -> PV
Rule 220   optionalPV -> <empty>
Rule 221   jumpExpression -> RETURN expression
Rule 222   jumpExpression -> RETURN_AT expression
Rule 223   jumpExpression -> CONTINUE
Rule 224   jumpExpression -> CONTINUE_AT
Rule 225   jumpExpression -> BREAK
Rule 226   jumpExpression -> BREAK_AT
Rule 227   callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass
Rule 228   optionalReceiverType -> receiverType
Rule 229   optionalReceiverType -> <empty>
Rule 230   simpleIdentifierOrClass -> simpleIdentifier
Rule 231   simpleIdentifierOrClass -> CLASS
Rule 232   assignmentAndOperator -> MAISIGUAL
Rule 233   assignmentAndOperator -> MENOSIGUAL
Rule 234   assignmentAndOperator -> MULTIGUAL
Rule 235   assignmentAndOperator -> DIVIGUAL
Rule 236   assignmentAndOperator -> MODIGUAL
Rule 237   equalityOperator -> DIFERENTE
Rule 238   equalityOperator -> IDENTIDADE
Rule 239   equalityOperator -> IGUALDADE
Rule 240   equalityOperator -> SEMIDENTIDADE
Rule 241   comparisonOperator -> MENOR
Rule 242   comparisonOperator -> MAIOR
Rule 243   comparisonOperator -> MENORIGUAL
Rule 244   comparisonOperator -> MAIORIGUAL
Rule 245   inOperator -> IN
Rule 246   inOperator -> NOT_IN
Rule 247   isOperator -> IS
Rule 248   isOperator -> NOT_IS
Rule 249   additiveOperator -> PLUS
Rule 250   additiveOperator -> MINUS
Rule 251   multiplicativeOperator -> MULT
Rule 252   multiplicativeOperator -> DIVIDE
Rule 253   multiplicativeOperator -> MOD
Rule 254   asOperator -> AS
Rule 255   asOperator -> AS asOperator
Rule 256   prefixUnaryOperator -> INCREMENTO
Rule 257   prefixUnaryOperator -> DECREMENTO
Rule 258   prefixUnaryOperator -> MINUS
Rule 259   prefixUnaryOperator -> PLUS
Rule 260   prefixUnaryOperator -> NOT
Rule 261   postfixUnaryOperator -> INCREMENTO
Rule 262   postfixUnaryOperator -> DECREMENTO
Rule 263   memberAccessOperator -> safeNav
Rule 264   memberAccessOperator -> COLONCOLON
Rule 265   safeNav -> PONTO
Rule 266   label -> simpleIdentifier
Rule 267   simpleIdentifier -> ID
Rule 268   simpleIdentifier -> CROSSINLINE
Rule 269   simpleIdentifier -> IMPORT
Rule 270   simpleIdentifier -> INIT
Rule 271   simpleIdentifier -> NOINLINE
Rule 272   simpleIdentifier -> OUT
Rule 273   simpleIdentifier -> VARARG
Rule 274   simpleIdentifier -> WHERE
Rule 275   simpleIdentifier -> OPERATOR

Terminals, with rules where they appear

AND                  : 98
AS                   : 254 255
ATRIBUICAO           : 17 26 31 93 169 170
BOOLEAN              : 
BREAK                : 225
BREAK_AT             : 226
CHAR                 : 
CLASS                : 152 153 231
COLONCOLON           : 227 264
COMMA                : 19 20 21 30 38 63 64 90 151 164 166 185 189 189 201
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 223
CONTINUE_AT          : 224
CROSSINLINE          : 195 268
DECREMENTO           : 257 262
DIFERENTE            : 237
DIVIDE               : 252
DIVIGUAL             : 235
DO                   : 87 88
DOISP                : 3 24 33 39 213
DOUBLE               : 
ELSE                 : 215 216
ELVIS                : 112
EOF                  : 
FALSE                : 
FLOAT                : 
FOR                  : 83 84
FUN                  : 7 210
FUNCTION             : 
ID                   : 267
IDENTIDADE           : 238
IF                   : 214 215 216
IGUALDADE            : 239
IMPORT               : 269
IN                   : 49 83 84 245
INCREMENTO           : 256 261
INIT                 : 270
INT                  : 
IS                   : 247
LCCT                 : 148 149 182 183
LCHAVE               : 79 196
LITERAL_STRING       : 174
LONG                 : 
LPAREN               : 27 28 35 36 66 67 83 84 85 86 87 88 91 92 141 144 167 168 181 186 187 214 215 216
MAIOR                : 18 161 162 242
MAIORIGUAL           : 244
MAISIGUAL            : 232
MENOR                : 18 161 162 241
MENORIGUAL           : 243
MENOSIGUAL           : 233
MINUS                : 250 258
MOD                  : 253
MODIGUAL             : 236
MULT                 : 169 251
MULTIGUAL            : 234
NOINLINE             : 194 271
NOT                  : 260
NOT_IN               : 246
NOT_IS               : 248
NULL                 : 
NULLABLE             : 
NUMBER               : 175
OBJECT               : 
OPERATOR             : 275
OR                   : 96
OUT                  : 50 272
PLUS                 : 249 259
PONTO                : 58 204 265
PONTOPONTO           : 116
PV                   : 8 86 218 219
RCCT                 : 148 149 182 183
RCHAVE               : 79 196
RETURN               : 221
RETURN_AT            : 222
RPAREN               : 27 28 35 36 66 67 83 84 85 86 87 88 91 92 141 144 167 168 181 186 187 214 215 216
SEMIDENTIDADE        : 240
SETA                 : 58 59 198 199
SMARTCAST            : 
STRING               : 
SUSPEND              : 47
THIS                 : 
TRUE                 : 
VAL                  : 14
VAR                  : 13
VARARG               : 193 273
WHEN                 : 
WHERE                : 274
WHILE                : 85 86 87 88
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 115 116 118
additiveOperator     : 118
annotatedLambda      : 154
anonymousFunction    : 212
asExpression         : 94 119 120
asOperator           : 122 255
assignableExpression : 144
assignableSuffix     : 138
assignment           : 72
assignmentAndOperator : 94
block                : 5 25 77
callSuffix           : 135
callableReference    : 176
chamadaDeFuncao      : 76
collectionLiteral    : 178
collectionLiteralRecursive : 182 185
comparison           : 99 100
comparisonOperator   : 102
conjunction          : 95 96 98
controlStructureBody : 83 85 87 215 217
controlStructureBodyOrPV : 214 215 216
directlyAssignableExpression : 93 141
disjunction          : 12 96
doWhileStatement     : 82
elvisExpression      : 103 104 109 112
elvisOrType          : 105 106
equality             : 97 98 100
equalityOperator     : 100
expression           : 17 26 31 74 83 84 85 86 87 88 93 94 150 151 169 170 171 181 184 185 214 215 216 221 222
forStatement         : 80
functionBody         : 208
functionDeclaration  : 1 2 71
functionLiteral      : 177
functionType         : 43
functionTypeParameters : 58 59
functionValueParameter : 29 30
functionValueParameters : 7
functionValueParametersRecursive : 27 30
genericVariableDeclaration : 17 83 84
ifExpression         : 179
inOperator           : 107
inOrIs               : 105 106
indexingSuffix       : 136 146
indexingSuffixRecursive : 148 151
infixFunctionCall    : 111 112 114
infixOperation       : 101 102 102
infixOperationRecursive : 103 106
isOperator           : 108
jumpExpression       : 180
kotlinFile           : 1 0
label                : 125
lambdaLiteral        : 160 211
lambdaParameter      : 200 201
lambdaParameters     : 198 201
loopStatement        : 73
memberAccessOperator : 152 153
multiVariableDeclaration : 10 203
multiVariableDeclarationRecursive : 35 38
multiplicativeExpression : 117 118 120
multiplicativeOperator : 120
navigationSuffix     : 137 147
optionalBlock        : 7
optionalCOMMA        : 18 66
optionalFunctionBody : 210
optionalPV           : 215 216
optionalParameterModifiers : 190
optionalParameterOrType : 63 64 66
optionalPv           : 17
optionalReceiverType : 227
optionalType         : 7 190 203 210
optionalTypeArguments : 154 155
optionalTypeConstraints : 210
optionalTypeParameters : 17
optionalTypePonto    : 210
optionalValueArguments : 154 155
optionsLambdaLiteral : 196
optype               : 40 41
parameter            : 31 32 60
parameterModifiers   : 191
parameterOrTypeRecursive : 64 66
parameterWithOptionalType : 188 189
parametersFunction   : 90 92
parametersWithOptionalType : 210
parametersWithOptionalTypeRecursive : 186 189
parenthesizedAssignableExpression : 143
parenthesizedDirectlyAssignableExpression : 140
parenthesizedExpression : 153 172
parenthesizedType    : 42 68
postfixUnaryExpression : 123 124 138
postfixUnaryExpressionRecursive : 130 132
postfixUnaryOperator : 133
postfixUnarySuffix   : 129 130
prefixUnaryExpression : 121 122 142
prefixUnaryExpressionRecursive : 123 128
prefixUnaryOperator  : 126
primaryExpression    : 89 90 131 132
propertyDeclaration  : 75
rangeExpression      : 113 114 116
receiverType         : 58 228
safeNav              : 263
simpleIdentifier     : 7 23 24 33 34 39 52 53 114 139 152 169 170 173 190 213 230 266
simpleIdentifierOrClass : 227
simpleUserType       : 51
statement            : 69 70 78 91 92
statements           : 70 79 197 198 199
type                 : 3 24 33 39 54 55 58 59 61 67 110 122 204 213
typeArguments        : 52 134 145 156
typeArgumentsRecursive : 161 164
typeConstraints      : 206
typeModifier         : 45 46 68
typeModifiers        : 40 46
typeParameter        : 18 19 20
typeParameters       : 15
typeParametersRecursive : 18 20
typeProjection       : 56 163 164
typeProjectionModifier : 57
typeProjectionModifiers : 54 57
unaryPrefix          : 127 128
userType             : 44
valueArgument        : 165 166
valueArguments       : 158
valueArgumentsRecursive : 166 168
varOrVal             : 17
variableDeclaration  : 11 37 38 202
varianceModifier     : 48
whileStatement       : 81

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (7) functionDeclaration -> FUN . simpleIdentifier functionValueParameters optionalType optionalBlock
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (7) functionDeclaration -> FUN simpleIdentifier . functionValueParameters optionalType optionalBlock
    (27) functionValueParameters -> . LPAREN functionValueParametersRecursive RPAREN
    (28) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 16

    functionValueParameters        shift and go to state 15

state 6

    (267) simpleIdentifier -> ID .

    LPAREN          reduce using rule 267 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 267 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 267 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 267 (simpleIdentifier -> ID .)
    FUN             reduce using rule 267 (simpleIdentifier -> ID .)
    $end            reduce using rule 267 (simpleIdentifier -> ID .)
    FOR             reduce using rule 267 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 267 (simpleIdentifier -> ID .)
    DO              reduce using rule 267 (simpleIdentifier -> ID .)
    VAR             reduce using rule 267 (simpleIdentifier -> ID .)
    VAL             reduce using rule 267 (simpleIdentifier -> ID .)
    ID              reduce using rule 267 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 267 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 267 (simpleIdentifier -> ID .)
    INIT            reduce using rule 267 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 267 (simpleIdentifier -> ID .)
    OUT             reduce using rule 267 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 267 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 267 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 267 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 267 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 267 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 267 (simpleIdentifier -> ID .)
    IF              reduce using rule 267 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 267 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 267 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 267 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 267 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 267 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 267 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 267 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 267 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 267 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 267 (simpleIdentifier -> ID .)
    NOT             reduce using rule 267 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 267 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 267 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 267 (simpleIdentifier -> ID .)
    PV              reduce using rule 267 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 267 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 267 (simpleIdentifier -> ID .)
    AS              reduce using rule 267 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 267 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 267 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 267 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 267 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 267 (simpleIdentifier -> ID .)
    MULT            reduce using rule 267 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 267 (simpleIdentifier -> ID .)
    MOD             reduce using rule 267 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 267 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 267 (simpleIdentifier -> ID .)
    IN              reduce using rule 267 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 267 (simpleIdentifier -> ID .)
    IS              reduce using rule 267 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 267 (simpleIdentifier -> ID .)
    MAIOR           reduce using rule 267 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 267 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 267 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 267 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 267 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 267 (simpleIdentifier -> ID .)
    SEMIDENTIDADE   reduce using rule 267 (simpleIdentifier -> ID .)
    AND             reduce using rule 267 (simpleIdentifier -> ID .)
    OR              reduce using rule 267 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 267 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 267 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 267 (simpleIdentifier -> ID .)
    SETA            reduce using rule 267 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 267 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 267 (simpleIdentifier -> ID .)


state 7

    (268) simpleIdentifier -> CROSSINLINE .

    LPAREN          reduce using rule 268 (simpleIdentifier -> CROSSINLINE .)
