Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
Rule 137   directlyAssignableExpression -> simpleIdentifier
Rule 138   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 139   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 140   assignableExpression -> prefixUnaryExpression
Rule 141   assignableExpression -> parenthesizedAssignableExpression
Rule 142   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 143   assignableSuffix -> typeArguments
Rule 144   assignableSuffix -> indexingSuffix
Rule 145   assignableSuffix -> navigationSuffix
Rule 146   indexingSuffix -> LCCT indexingSuffixRecursive RCCT
Rule 147   indexingSuffix -> LCCT RCCT
Rule 148   indexingSuffixRecursive -> expression
Rule 149   indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive
Rule 150   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 151   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 152   callSuffix -> optionalTypeArguments optionalValueArguments annotatedLambda
Rule 153   callSuffix -> optionalTypeArguments optionalValueArguments
Rule 154   optionalTypeArguments -> typeArguments
Rule 155   optionalTypeArguments -> <empty>
Rule 156   optionalValueArguments -> valueArguments
Rule 157   optionalValueArguments -> <empty>
Rule 158   annotatedLambda -> lambdaLiteral
Rule 159   typeArguments -> MENOR typeArgumentsRecursive MAIOR
Rule 160   typeArguments -> MENOR MAIOR
Rule 161   typeArgumentsRecursive -> typeProjection
Rule 162   typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive
Rule 163   valueArgumentsRecursive -> valueArgument
Rule 164   valueArgumentsRecursive -> valueArgument COMMA valueArgumentsRecursive
Rule 165   valueArguments -> LPAREN RPAREN
Rule 166   valueArguments -> LPAREN valueArgumentsRecursive RPAREN
Rule 167   valueArgument -> simpleIdentifier ATRIBUICAO MULT expression
Rule 168   valueArgument -> simpleIdentifier ATRIBUICAO expression
Rule 169   valueArgument -> expression
Rule 170   primaryExpression -> parenthesizedExpression
Rule 171   primaryExpression -> simpleIdentifier
Rule 172   primaryExpression -> LITERAL_STRING
Rule 173   primaryExpression -> callableReference
Rule 174   primaryExpression -> functionLiteral
Rule 175   primaryExpression -> collectionLiteral
Rule 176   primaryExpression -> ifExpression
Rule 177   primaryExpression -> jumpExpression
Rule 178   parenthesizedExpression -> LPAREN expression RPAREN
Rule 179   collectionLiteral -> LCCT collectionLiteralRecursive RCCT
Rule 180   collectionLiteral -> LCCT RCCT
Rule 181   collectionLiteralRecursive -> expression
Rule 182   collectionLiteralRecursive -> expression COMMA collectionLiteralRecursive
Rule 183   parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN
Rule 184   parametersWithOptionalType -> LPAREN RPAREN
Rule 185   parametersWithOptionalTypeRecursive -> parameterWithOptionalType
Rule 186   parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
Rule 187   parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType
Rule 188   optionalParameterModifiers -> parameterModifiers
Rule 189   optionalParameterModifiers -> <empty>
Rule 190   parameterModifiers -> VARARG
Rule 191   parameterModifiers -> NOINLINE
Rule 192   parameterModifiers -> CROSSINLINE
Rule 193   lambdaLiteral -> RCHAVE optionsLambdaLiteral LCHAVE
Rule 194   optionsLambdaLiteral -> statements
Rule 195   optionsLambdaLiteral -> lambdaParameters SETA statements
Rule 196   optionsLambdaLiteral -> SETA statements
Rule 197   lambdaParameters -> lambdaParameter
Rule 198   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 199   lambdaParameter -> variableDeclaration
Rule 200   lambdaParameter -> multiVariableDeclaration optionalType
Rule 201   optionalTypePonto -> type PONTO
Rule 202   optionalTypePonto -> <empty>
Rule 203   optionalTypeConstraints -> typeConstraints
Rule 204   optionalTypeConstraints -> <empty>
Rule 205   optionalFunctionBody -> functionBody
Rule 206   optionalFunctionBody -> <empty>
Rule 207   anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
Rule 208   functionLiteral -> lambdaLiteral
Rule 209   functionLiteral -> anonymousFunction
Rule 210   typeConstraints -> simpleIdentifier DOISP type
Rule 211   ifExpression -> IF LPAREN expression RPAREN controlStructureBodyOrPV
Rule 212   ifExpression -> IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
Rule 213   controlStructureBodyOrPV -> controlStructureBody
Rule 214   controlStructureBodyOrPV -> PV
Rule 215   optionalPV -> PV
Rule 216   optionalPV -> <empty>
Rule 217   jumpExpression -> RETURN expression
Rule 218   jumpExpression -> RETURN_AT expression
Rule 219   jumpExpression -> expression
Rule 220   jumpExpression -> CONTINUE
Rule 221   jumpExpression -> CONTINUE_AT
Rule 222   jumpExpression -> BREAK
Rule 223   jumpExpression -> BREAK_AT
Rule 224   callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass
Rule 225   optionalReceiverType -> receiverType
Rule 226   optionalReceiverType -> <empty>
Rule 227   simpleIdentifierOrClass -> simpleIdentifier
Rule 228   simpleIdentifierOrClass -> CLASS
Rule 229   assignmentAndOperator -> MAISIGUAL
Rule 230   assignmentAndOperator -> MENOSIGUAL
Rule 231   assignmentAndOperator -> MULTIGUAL
Rule 232   assignmentAndOperator -> DIVIGUAL
Rule 233   assignmentAndOperator -> MODIGUAL
Rule 234   equalityOperator -> DIFERENTE
Rule 235   equalityOperator -> IDENTIDADE
Rule 236   equalityOperator -> IGUALDADE
Rule 237   equalityOperator -> SEMIDENTIDADE
Rule 238   comparisonOperator -> MENOR
Rule 239   comparisonOperator -> MAIOR
Rule 240   comparisonOperator -> MENORIGUAL
Rule 241   comparisonOperator -> MAIORIGUAL
Rule 242   inOperator -> IN
Rule 243   inOperator -> NOT_IN
Rule 244   isOperator -> IS
Rule 245   isOperator -> NOT_IS
Rule 246   additiveOperator -> PLUS
Rule 247   additiveOperator -> MINUS
Rule 248   multiplicativeOperator -> MULT
Rule 249   multiplicativeOperator -> DIVIDE
Rule 250   multiplicativeOperator -> MOD
Rule 251   asOperator -> AS
Rule 252   asOperator -> AS asOperator
Rule 253   prefixUnaryOperator -> INCREMENTO
Rule 254   prefixUnaryOperator -> DECREMENTO
Rule 255   prefixUnaryOperator -> MINUS
Rule 256   prefixUnaryOperator -> PLUS
Rule 257   prefixUnaryOperator -> NOT
Rule 258   postfixUnaryOperator -> INCREMENTO
Rule 259   postfixUnaryOperator -> DECREMENTO
Rule 260   memberAccessOperator -> safeNav
Rule 261   memberAccessOperator -> COLONCOLON
Rule 262   safeNav -> PONTO
Rule 263   simpleIdentifier -> ID
Rule 264   simpleIdentifier -> CROSSINLINE
Rule 265   simpleIdentifier -> IMPORT
Rule 266   simpleIdentifier -> INIT
Rule 267   simpleIdentifier -> NOINLINE
Rule 268   simpleIdentifier -> OUT
Rule 269   simpleIdentifier -> VARARG
Rule 270   simpleIdentifier -> WHERE
Rule 271   simpleIdentifier -> OBJECT
Rule 272   simpleIdentifier -> CONST
Rule 273   simpleIdentifier -> CONSTRUCTOR
Rule 274   simpleIdentifier -> EOF
Rule 275   simpleIdentifier -> FALSE
Rule 276   simpleIdentifier -> FUNCTION
Rule 277   simpleIdentifier -> NULL
Rule 278   simpleIdentifier -> NULLABLE
Rule 279   simpleIdentifier -> NUMBER
Rule 280   simpleIdentifier -> OPERATOR
Rule 281   simpleIdentifier -> SMARTCAST
Rule 282   simpleIdentifier -> THIS
Rule 283   simpleIdentifier -> TRUE
Rule 284   simpleIdentifier -> VAL
Rule 285   simpleIdentifier -> VAR
Rule 286   simpleIdentifier -> WHEN
Rule 287   simpleIdentifier -> LONG
Rule 288   simpleIdentifier -> ARRAY

Terminals, with rules where they appear

AND                  : 95
ARRAY                : 288
AS                   : 251 252
ATRIBUICAO           : 17 26 31 90 167 168
BOOLEAN              : 
BREAK                : 222
BREAK_AT             : 223
CHAR                 : 
CLASS                : 150 151 228
COLONCOLON           : 224 261
COMMA                : 19 20 21 30 38 64 65 149 162 164 182 186 186 198
CONST                : 272
CONSTRUCTOR          : 273
CONTINUE             : 220
CONTINUE_AT          : 221
CROSSINLINE          : 192 264
DECREMENTO           : 254 259
DIFERENTE            : 234
DIVIDE               : 249
DIVIGUAL             : 232
DO                   : 88 89
DOISP                : 3 24 33 39 210
DOUBLE               : 
ELSE                 : 212
ELVIS                : 109
EOF                  : 274
FALSE                : 275
FLOAT                : 
FOR                  : 85
FUN                  : 7 207
FUNCTION             : 276
ID                   : 263
IDENTIDADE           : 235
IF                   : 211 212
IGUALDADE            : 236
IMPORT               : 265
IN                   : 50 85 242
INCREMENTO           : 253 258
INIT                 : 266
INT                  : 
IS                   : 244
LCCT                 : 146 147 179 180
LCHAVE               : 79 193
LITERAL_STRING       : 172
LONG                 : 287
LPAREN               : 27 28 35 36 67 68 85 86 87 88 89 139 142 165 166 178 183 184 211 212
MAIOR                : 18 159 160 239
MAIORIGUAL           : 241
MAISIGUAL            : 229
MENOR                : 18 159 160 238
MENORIGUAL           : 240
MENOSIGUAL           : 230
MINUS                : 247 255
MOD                  : 250
MODIGUAL             : 233
MULT                 : 167 248
MULTIGUAL            : 231
NOINLINE             : 191 267
NOT                  : 257
NOT_IN               : 243
NOT_IS               : 245
NULL                 : 277
NULLABLE             : 278
NUMBER               : 279
OBJECT               : 271
OPERATOR             : 280
OR                   : 93
OUT                  : 51 268
PLUS                 : 246 256
PONTO                : 59 201 262
PONTOPONTO           : 113
PV                   : 8 87 214 215
RCCT                 : 146 147 179 180
RCHAVE               : 79 193
RETURN               : 217
RETURN_AT            : 218
RPAREN               : 27 28 35 36 67 68 85 86 87 88 89 139 142 165 166 178 183 184 211 212
SEMIDENTIDADE        : 237
SETA                 : 59 60 195 196
SMARTCAST            : 281
STRING               : 
SUSPEND              : 48
THIS                 : 282
TRUE                 : 283
VAL                  : 14 284
VAR                  : 13 285
VARARG               : 190 269
WHEN                 : 286
WHERE                : 270
WHILE                : 86 87 88 89
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 112 113 115
additiveOperator     : 115
annotatedLambda      : 152
anonymousFunction    : 209
asExpression         : 116 117
asOperator           : 119 252
assignableExpression : 91 142
assignableSuffix     : 136
assignment           : 73
assignmentAndOperator : 91
block                : 5 25 77
callSuffix           : 133
callableReference    : 173
collectionLiteral    : 175
collectionLiteralRecursive : 179 182
comparison           : 96 97
comparisonOperator   : 99
conjunction          : 92 93 95
controlStructureBody : 83 86 88 213
controlStructureBodyOrPV : 211 212
directlyAssignableExpression : 90 139
disjunction          : 12 93
doWhileStatement     : 82
elvisExpression      : 100 101 106 109
elvisOrType          : 102 103
equality             : 94 95 97
equalityOperator     : 97
expression           : 17 26 31 75 85 86 87 88 89 90 91 148 149 167 168 169 178 181 182 211 212 217 218 219
forStatement         : 80
functionBody         : 205
functionDeclaration  : 1 2 72
functionLiteral      : 174
functionType         : 44
functionTypeParameters : 59 60
functionValueParameter : 29 30
functionValueParameters : 7
functionValueParametersRecursive : 27 30
genericVariableDeclaration : 17 85
ifExpression         : 176
inOperator           : 104
inOrIs               : 102 103
indexingSuffix       : 134 144
indexingSuffixRecursive : 146 149
infixFunctionCall    : 108 109 111
infixOperation       : 98 99 99
infixOperationRecursive : 100 103
isOperator           : 105
jumpExpression       : 177
kotlinFile           : 1 0
label                : 122
lambdaLiteral        : 158 208
lambdaParameter      : 197 198
lambdaParameters     : 195 198
loopStatement        : 74
memberAccessOperator : 150 151
multiVariableDeclaration : 10 200
multiVariableDeclarationRecursive : 35 38
multiplicativeExpression : 114 115 117
multiplicativeOperator : 117
navigationSuffix     : 135 145
optionalBlock        : 7
optionalCOMMA        : 18 29 67
optionalControlStructureBody : 85 212
optionalFunctionBody : 207
optionalPV           : 212
optionalParameterModifiers : 187
optionalParameterOrType : 64 65 67
optionalPv           : 17
optionalReceiverType : 224
optionalType         : 7 187 200 207
optionalTypeArguments : 152 153
optionalTypeConstraints : 207
optionalTypeModifiers : 40
optionalTypeParameters : 17
optionalTypePonto    : 207
optionalValueArguments : 152 153
optionsLambdaLiteral : 193
optype               : 40
parameter            : 31 32 61
parameterModifiers   : 188
parameterOrTypeRecursive : 65 67
parameterWithOptionalType : 185 186
parametersWithOptionalType : 207
parametersWithOptionalTypeRecursive : 183 186
parenthesizedAssignableExpression : 141
parenthesizedDirectlyAssignableExpression : 138
parenthesizedExpression : 151 170
parenthesizedType    : 43 69
postfixUnaryExpression : 120 121 136
postfixUnaryExpressionRecursive : 128 130
postfixUnaryOperator : 131
postfixUnarySuffix   : 127 128
prefixUnaryExpression : 118 119 140
prefixUnaryExpressionRecursive : 120 125
prefixUnaryOperator  : 123
primaryExpression    : 129 130
propertyDeclaration  : 76
rangeExpression      : 110 111 113
receiverType         : 59 225
safeNav              : 260
simpleIdentifier     : 7 23 24 33 34 39 53 54 111 126 137 150 167 168 171 187 210 227
simpleIdentifierOrClass : 224
simpleUserType       : 52
statement            : 70 71 78
statements           : 71 79 194 195 196
type                 : 3 24 33 39 55 56 59 60 62 68 107 119 201 210
typeArguments        : 53 132 143 154
typeArgumentsRecursive : 159 162
typeConstraints      : 203
typeModifier         : 46 47 69
typeModifiers        : 41 47
typeParameter        : 18 19 20
typeParameters       : 15
typeParametersRecursive : 18 20
typeProjection       : 57 161 162
typeProjectionModifier : 58
typeProjectionModifiers : 55 58
unaryPrefix          : 124 125
userType             : 45
valueArgument        : 163 164
valueArguments       : 156
valueArgumentsRecursive : 164 166
varOrVal             : 17
variableDeclaration  : 11 37 38 199
varianceModifier     : 49
whileStatement       : 81

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (7) functionDeclaration -> FUN . simpleIdentifier functionValueParameters optionalType optionalBlock
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (7) functionDeclaration -> FUN simpleIdentifier . functionValueParameters optionalType optionalBlock
    (27) functionValueParameters -> . LPAREN functionValueParametersRecursive RPAREN
    (28) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 33

    functionValueParameters        shift and go to state 32

state 6

    (263) simpleIdentifier -> ID .

    LPAREN          reduce using rule 263 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 263 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 263 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 263 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 263 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 263 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 263 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 263 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 263 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 263 (simpleIdentifier -> ID .)
    AS              reduce using rule 263 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 263 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 263 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 263 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 263 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 263 (simpleIdentifier -> ID .)
    MULT            reduce using rule 263 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 263 (simpleIdentifier -> ID .)
    MOD             reduce using rule 263 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 263 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 263 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 263 (simpleIdentifier -> ID .)
    ID              reduce using rule 263 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 263 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 263 (simpleIdentifier -> ID .)
    INIT            reduce using rule 263 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 263 (simpleIdentifier -> ID .)
    OUT             reduce using rule 263 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 263 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 263 (simpleIdentifier -> ID .)
    OBJECT          reduce using rule 263 (simpleIdentifier -> ID .)
    CONST           reduce using rule 263 (simpleIdentifier -> ID .)
    CONSTRUCTOR     reduce using rule 263 (simpleIdentifier -> ID .)
    EOF             reduce using rule 263 (simpleIdentifier -> ID .)
    FALSE           reduce using rule 263 (simpleIdentifier -> ID .)
    FUNCTION        reduce using rule 263 (simpleIdentifier -> ID .)
    NULL            reduce using rule 263 (simpleIdentifier -> ID .)
    NULLABLE        reduce using rule 263 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 263 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 263 (simpleIdentifier -> ID .)
    SMARTCAST       reduce using rule 263 (simpleIdentifier -> ID .)
    THIS            reduce using rule 263 (simpleIdentifier -> ID .)
    TRUE            reduce using rule 263 (simpleIdentifier -> ID .)
    VAL             reduce using rule 263 (simpleIdentifier -> ID .)
    VAR             reduce using rule 263 (simpleIdentifier -> ID .)
    WHEN            reduce using rule 263 (simpleIdentifier -> ID .)
    LONG            reduce using rule 263 (simpleIdentifier -> ID .)
    ARRAY           reduce using rule 263 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 263 (simpleIdentifier -> ID .)
    IN              reduce using rule 263 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 263 (simpleIdentifier -> ID .)
    IS              reduce using rule 263 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 263 (simpleIdentifier -> ID .)
