Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
LPAREN               : 5 6 13 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 48 49 56 57 98
MAIOR                : 109
MAIORIGUAL           : 111
MAISIGUAL            : 99
MENOR                : 108
MENORIGUAL           : 110
MENOSIGUAL           : 100
MINUS                : 117 125
MOD                  : 120
MODIGUAL             : 103
MULT                 : 118
MULTIGUAL            : 101
NOT                  : 127
NOT_IN               : 113
NOT_IS               : 115
NULL                 : 87
NUMBER               : 90
OR                   : 62
PLUS                 : 116 126
PONTOPONTO           : 75
PV                   : 38
RCHAVE               : 45
RETURN               : 95
RPAREN               : 5 6 13 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 48 49 56 57 98
SEMIDENTIDADE        : 107
TRUE                 : 88
VAL                  : 47
VAR                  : 46
WHILE                : 25 26 33 34 36 37
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 74 75 77
additiveOperator     : 77
asExpression         : 78 79
asOperator           : 81 122
assignment           : 40
assignmentAndOperator : 44
block                : 14 20 22 28 28 29 30 35 36 37
chamadaDeFuncao      : 41 93
closed_statement     : 19 23 29 30 31 31 32 33 34
comparison           : 65 66
comparisonOperator   : 68
conjunction          : 61 62 64
disjunction          : 60 62
elvisExpression      : 69 71 73
equality             : 63 64 66
equalityOperator     : 66
expression           : 10 15 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 43 44 46 47 95 98
functionBody         : 3 4
functionDeclaration  : 1 2
functionValueParameters : 3 4
genericVariableDeclaration : 24 32 35 46 47
inOperator           : 69
infixOperation       : 67 68 68 69 70
isOperator           : 70
jumpExpression       : 42
kotlinFile           : 1 0
multiVariableDeclaration : 50
multiplicativeExpression : 76 77 79
multiplicativeOperator : 79
non_if_statement_block : 27
open_statement       : 18 22 23 24 25 26
parameter            : 7 8
parameters           : 5 8
parametersFunction   : 49 59
parenthesizedExpression : 94
parenthesizedType    : 11
postfixUnaryOperator : 84
primaryExpression    : 58 59 82 83 84
propertyDeclarationStm : 39
rangeExpression      : 72 73 75
statement            : 16 17 21
statements           : 17 45
type                 : 4 9 10 13 52 70 81
unaryExpression      : 80 81
unaryOperator        : 82
variableDeclaration  : 51 54 55
variableDeclarations : 55 56

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN ID functionValueParameters functionBody
    (4) functionDeclaration -> . FUN ID functionValueParameters DOISP type functionBody

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN ID functionValueParameters functionBody
    (4) functionDeclaration -> . FUN ID functionValueParameters DOISP type functionBody

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (3) functionDeclaration -> FUN . ID functionValueParameters functionBody
    (4) functionDeclaration -> FUN . ID functionValueParameters DOISP type functionBody

    ID              shift and go to state 5


state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (3) functionDeclaration -> FUN ID . functionValueParameters functionBody
    (4) functionDeclaration -> FUN ID . functionValueParameters DOISP type functionBody
    (5) functionValueParameters -> . LPAREN parameters RPAREN
    (6) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 7

    functionValueParameters        shift and go to state 6

state 6

    (3) functionDeclaration -> FUN ID functionValueParameters . functionBody
    (4) functionDeclaration -> FUN ID functionValueParameters . DOISP type functionBody
    (14) functionBody -> . block
    (15) functionBody -> . ATRIBUICAO expression
    (45) block -> . LCHAVE statements RCHAVE

    DOISP           shift and go to state 9
    ATRIBUICAO      shift and go to state 11
    LCHAVE          shift and go to state 12

    functionBody                   shift and go to state 8
    block                          shift and go to state 10

state 7

    (5) functionValueParameters -> LPAREN . parameters RPAREN
    (6) functionValueParameters -> LPAREN . RPAREN
    (7) parameters -> . parameter
    (8) parameters -> . parameter COMMA parameters
    (9) parameter -> . ID DOISP type
    (10) parameter -> . ID DOISP type ATRIBUICAO expression

    RPAREN          shift and go to state 14
    ID              shift and go to state 16

    parameters                     shift and go to state 13
    parameter                      shift and go to state 15

state 8

    (3) functionDeclaration -> FUN ID functionValueParameters functionBody .

    FUN             reduce using rule 3 (functionDeclaration -> FUN ID functionValueParameters functionBody .)
    $end            reduce using rule 3 (functionDeclaration -> FUN ID functionValueParameters functionBody .)


state 9

    (4) functionDeclaration -> FUN ID functionValueParameters DOISP . type functionBody
    (11) type -> . parenthesizedType
    (12) type -> . ID
    (13) parenthesizedType -> . LPAREN type RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 20

    type                           shift and go to state 18
    parenthesizedType              shift and go to state 19

state 10

    (14) functionBody -> block .

    FUN             reduce using rule 14 (functionBody -> block .)
    $end            reduce using rule 14 (functionBody -> block .)


state 11

    (15) functionBody -> ATRIBUICAO . expression
    (60) expression -> . disjunction
    (61) disjunction -> . conjunction
    (62) disjunction -> . disjunction OR conjunction
    (63) conjunction -> . equality
    (64) conjunction -> . conjunction AND equality
    (65) equality -> . comparison
    (66) equality -> . equality equalityOperator comparison
    (67) comparison -> . infixOperation
    (68) comparison -> . infixOperation comparisonOperator infixOperation
    (69) infixOperation -> . infixOperation inOperator elvisExpression
    (70) infixOperation -> . infixOperation isOperator type
    (71) infixOperation -> . elvisExpression
    (72) elvisExpression -> . rangeExpression
    (73) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (74) rangeExpression -> . additiveExpression
    (75) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (76) additiveExpression -> . multiplicativeExpression
    (77) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (78) multiplicativeExpression -> . asExpression
    (79) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (80) asExpression -> . unaryExpression
    (81) asExpression -> . unaryExpression asOperator type
    (82) unaryExpression -> . unaryOperator primaryExpression
    (83) unaryExpression -> . primaryExpression
    (84) unaryExpression -> . primaryExpression postfixUnaryOperator
    (123) unaryOperator -> . INCREMENTO
    (124) unaryOperator -> . DECREMENTO
    (125) unaryOperator -> . MINUS
    (126) unaryOperator -> . PLUS
    (127) unaryOperator -> . NOT
    (87) primaryExpression -> . NULL
    (88) primaryExpression -> . TRUE
    (89) primaryExpression -> . FALSE
    (90) primaryExpression -> . NUMBER
    (91) primaryExpression -> . LITERAL_STRING
    (92) primaryExpression -> . ID
    (93) primaryExpression -> . chamadaDeFuncao
    (94) primaryExpression -> . parenthesizedExpression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (98) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 21
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 12

    (45) block -> LCHAVE . statements RCHAVE
    (16) statements -> . statement
    (17) statements -> . statement statements
    (18) statement -> . open_statement
    (19) statement -> . closed_statement
    (20) open_statement -> . IF LPAREN expression RPAREN block
    (21) open_statement -> . IF LPAREN expression RPAREN statement
    (22) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (23) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (24) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (25) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (26) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (27) closed_statement -> . non_if_statement_block
    (28) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (30) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (31) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (32) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (33) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (34) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (35) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (36) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (37) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (38) non_if_statement_block -> . PV
    (39) non_if_statement_block -> . propertyDeclarationStm
    (40) non_if_statement_block -> . assignment
    (41) non_if_statement_block -> . chamadaDeFuncao
    (42) non_if_statement_block -> . jumpExpression
    (46) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (47) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (43) assignment -> . ID ATRIBUICAO expression
    (44) assignment -> . ID assignmentAndOperator expression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (95) jumpExpression -> . RETURN expression
    (96) jumpExpression -> . CONTINUE
    (97) jumpExpression -> . BREAK

    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    statements                     shift and go to state 49
    statement                      shift and go to state 50
    open_statement                 shift and go to state 51
    closed_statement               shift and go to state 52
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 13

    (5) functionValueParameters -> LPAREN parameters . RPAREN

    RPAREN          shift and go to state 69


state 14

    (6) functionValueParameters -> LPAREN RPAREN .

    DOISP           reduce using rule 6 (functionValueParameters -> LPAREN RPAREN .)
    ATRIBUICAO      reduce using rule 6 (functionValueParameters -> LPAREN RPAREN .)
    LCHAVE          reduce using rule 6 (functionValueParameters -> LPAREN RPAREN .)


state 15

    (7) parameters -> parameter .
    (8) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 7 (parameters -> parameter .)
    COMMA           shift and go to state 70


state 16

    (9) parameter -> ID . DOISP type
    (10) parameter -> ID . DOISP type ATRIBUICAO expression

    DOISP           shift and go to state 71


state 17

    (12) type -> ID .

    ATRIBUICAO      reduce using rule 12 (type -> ID .)
    LCHAVE          reduce using rule 12 (type -> ID .)
    RPAREN          reduce using rule 12 (type -> ID .)
    COMMA           reduce using rule 12 (type -> ID .)
    MENOR           reduce using rule 12 (type -> ID .)
    MAIOR           reduce using rule 12 (type -> ID .)
    MENORIGUAL      reduce using rule 12 (type -> ID .)
    MAIORIGUAL      reduce using rule 12 (type -> ID .)
    IN              reduce using rule 12 (type -> ID .)
    NOT_IN          reduce using rule 12 (type -> ID .)
    IS              reduce using rule 12 (type -> ID .)
    NOT_IS          reduce using rule 12 (type -> ID .)
    DIFERENTE       reduce using rule 12 (type -> ID .)
    IDENTIDADE      reduce using rule 12 (type -> ID .)
    IGUALDADE       reduce using rule 12 (type -> ID .)
    SEMIDENTIDADE   reduce using rule 12 (type -> ID .)
    AND             reduce using rule 12 (type -> ID .)
    OR              reduce using rule 12 (type -> ID .)
    FUN             reduce using rule 12 (type -> ID .)
    $end            reduce using rule 12 (type -> ID .)
    IF              reduce using rule 12 (type -> ID .)
    FOR             reduce using rule 12 (type -> ID .)
    WHILE           reduce using rule 12 (type -> ID .)
    DO              reduce using rule 12 (type -> ID .)
    PV              reduce using rule 12 (type -> ID .)
    VAR             reduce using rule 12 (type -> ID .)
    VAL             reduce using rule 12 (type -> ID .)
    ID              reduce using rule 12 (type -> ID .)
    RETURN          reduce using rule 12 (type -> ID .)
    CONTINUE        reduce using rule 12 (type -> ID .)
    BREAK           reduce using rule 12 (type -> ID .)
    RCHAVE          reduce using rule 12 (type -> ID .)
    ELSE            reduce using rule 12 (type -> ID .)
    MULT            reduce using rule 12 (type -> ID .)
    DIVIDE          reduce using rule 12 (type -> ID .)
    MOD             reduce using rule 12 (type -> ID .)
    PLUS            reduce using rule 12 (type -> ID .)
    MINUS           reduce using rule 12 (type -> ID .)
    PONTOPONTO      reduce using rule 12 (type -> ID .)
    ELVIS           reduce using rule 12 (type -> ID .)


state 18

    (4) functionDeclaration -> FUN ID functionValueParameters DOISP type . functionBody
    (14) functionBody -> . block
    (15) functionBody -> . ATRIBUICAO expression
    (45) block -> . LCHAVE statements RCHAVE

    ATRIBUICAO      shift and go to state 11
    LCHAVE          shift and go to state 12

    functionBody                   shift and go to state 72
    block                          shift and go to state 10

state 19

    (11) type -> parenthesizedType .

    ATRIBUICAO      reduce using rule 11 (type -> parenthesizedType .)
    LCHAVE          reduce using rule 11 (type -> parenthesizedType .)
    RPAREN          reduce using rule 11 (type -> parenthesizedType .)
    COMMA           reduce using rule 11 (type -> parenthesizedType .)
    MENOR           reduce using rule 11 (type -> parenthesizedType .)
    MAIOR           reduce using rule 11 (type -> parenthesizedType .)
    MENORIGUAL      reduce using rule 11 (type -> parenthesizedType .)
    MAIORIGUAL      reduce using rule 11 (type -> parenthesizedType .)
    IN              reduce using rule 11 (type -> parenthesizedType .)
    NOT_IN          reduce using rule 11 (type -> parenthesizedType .)
    IS              reduce using rule 11 (type -> parenthesizedType .)
    NOT_IS          reduce using rule 11 (type -> parenthesizedType .)
    DIFERENTE       reduce using rule 11 (type -> parenthesizedType .)
    IDENTIDADE      reduce using rule 11 (type -> parenthesizedType .)
    IGUALDADE       reduce using rule 11 (type -> parenthesizedType .)
    SEMIDENTIDADE   reduce using rule 11 (type -> parenthesizedType .)
    AND             reduce using rule 11 (type -> parenthesizedType .)
    OR              reduce using rule 11 (type -> parenthesizedType .)
    FUN             reduce using rule 11 (type -> parenthesizedType .)
    $end            reduce using rule 11 (type -> parenthesizedType .)
    IF              reduce using rule 11 (type -> parenthesizedType .)
    FOR             reduce using rule 11 (type -> parenthesizedType .)
    WHILE           reduce using rule 11 (type -> parenthesizedType .)
    DO              reduce using rule 11 (type -> parenthesizedType .)
    PV              reduce using rule 11 (type -> parenthesizedType .)
    VAR             reduce using rule 11 (type -> parenthesizedType .)
    VAL             reduce using rule 11 (type -> parenthesizedType .)
    ID              reduce using rule 11 (type -> parenthesizedType .)
    RETURN          reduce using rule 11 (type -> parenthesizedType .)
    CONTINUE        reduce using rule 11 (type -> parenthesizedType .)
    BREAK           reduce using rule 11 (type -> parenthesizedType .)
    RCHAVE          reduce using rule 11 (type -> parenthesizedType .)
    ELSE            reduce using rule 11 (type -> parenthesizedType .)
    MULT            reduce using rule 11 (type -> parenthesizedType .)
    DIVIDE          reduce using rule 11 (type -> parenthesizedType .)
    MOD             reduce using rule 11 (type -> parenthesizedType .)
    PLUS            reduce using rule 11 (type -> parenthesizedType .)
    MINUS           reduce using rule 11 (type -> parenthesizedType .)
    PONTOPONTO      reduce using rule 11 (type -> parenthesizedType .)
    ELVIS           reduce using rule 11 (type -> parenthesizedType .)


state 20

    (13) parenthesizedType -> LPAREN . type RPAREN
    (11) type -> . parenthesizedType
    (12) type -> . ID
    (13) parenthesizedType -> . LPAREN type RPAREN

    ID              shift and go to state 17
    LPAREN          shift and go to state 20

    type                           shift and go to state 73
    parenthesizedType              shift and go to state 19

state 21

    (15) functionBody -> ATRIBUICAO expression .

    FUN             reduce using rule 15 (functionBody -> ATRIBUICAO expression .)
    $end            reduce using rule 15 (functionBody -> ATRIBUICAO expression .)


state 22

    (60) expression -> disjunction .
    (62) disjunction -> disjunction . OR conjunction

    FUN             reduce using rule 60 (expression -> disjunction .)
    $end            reduce using rule 60 (expression -> disjunction .)
    RPAREN          reduce using rule 60 (expression -> disjunction .)
    IF              reduce using rule 60 (expression -> disjunction .)
    FOR             reduce using rule 60 (expression -> disjunction .)
    WHILE           reduce using rule 60 (expression -> disjunction .)
    DO              reduce using rule 60 (expression -> disjunction .)
    PV              reduce using rule 60 (expression -> disjunction .)
    VAR             reduce using rule 60 (expression -> disjunction .)
    VAL             reduce using rule 60 (expression -> disjunction .)
    ID              reduce using rule 60 (expression -> disjunction .)
    RETURN          reduce using rule 60 (expression -> disjunction .)
    CONTINUE        reduce using rule 60 (expression -> disjunction .)
    BREAK           reduce using rule 60 (expression -> disjunction .)
    RCHAVE          reduce using rule 60 (expression -> disjunction .)
    ELSE            reduce using rule 60 (expression -> disjunction .)
    COMMA           reduce using rule 60 (expression -> disjunction .)
    OR              shift and go to state 74


state 23

    (61) disjunction -> conjunction .
    (64) conjunction -> conjunction . AND equality

    OR              reduce using rule 61 (disjunction -> conjunction .)
    FUN             reduce using rule 61 (disjunction -> conjunction .)
    $end            reduce using rule 61 (disjunction -> conjunction .)
    RPAREN          reduce using rule 61 (disjunction -> conjunction .)
    IF              reduce using rule 61 (disjunction -> conjunction .)
    FOR             reduce using rule 61 (disjunction -> conjunction .)
    WHILE           reduce using rule 61 (disjunction -> conjunction .)
    DO              reduce using rule 61 (disjunction -> conjunction .)
    PV              reduce using rule 61 (disjunction -> conjunction .)
    VAR             reduce using rule 61 (disjunction -> conjunction .)
    VAL             reduce using rule 61 (disjunction -> conjunction .)
    ID              reduce using rule 61 (disjunction -> conjunction .)
    RETURN          reduce using rule 61 (disjunction -> conjunction .)
    CONTINUE        reduce using rule 61 (disjunction -> conjunction .)
    BREAK           reduce using rule 61 (disjunction -> conjunction .)
    RCHAVE          reduce using rule 61 (disjunction -> conjunction .)
    ELSE            reduce using rule 61 (disjunction -> conjunction .)
    COMMA           reduce using rule 61 (disjunction -> conjunction .)
    AND             shift and go to state 75


state 24

    (63) conjunction -> equality .
    (66) equality -> equality . equalityOperator comparison
    (104) equalityOperator -> . DIFERENTE
    (105) equalityOperator -> . IDENTIDADE
    (106) equalityOperator -> . IGUALDADE
    (107) equalityOperator -> . SEMIDENTIDADE

    AND             reduce using rule 63 (conjunction -> equality .)
    OR              reduce using rule 63 (conjunction -> equality .)
    FUN             reduce using rule 63 (conjunction -> equality .)
    $end            reduce using rule 63 (conjunction -> equality .)
    RPAREN          reduce using rule 63 (conjunction -> equality .)
    IF              reduce using rule 63 (conjunction -> equality .)
    FOR             reduce using rule 63 (conjunction -> equality .)
    WHILE           reduce using rule 63 (conjunction -> equality .)
    DO              reduce using rule 63 (conjunction -> equality .)
    PV              reduce using rule 63 (conjunction -> equality .)
    VAR             reduce using rule 63 (conjunction -> equality .)
    VAL             reduce using rule 63 (conjunction -> equality .)
    ID              reduce using rule 63 (conjunction -> equality .)
    RETURN          reduce using rule 63 (conjunction -> equality .)
    CONTINUE        reduce using rule 63 (conjunction -> equality .)
    BREAK           reduce using rule 63 (conjunction -> equality .)
    RCHAVE          reduce using rule 63 (conjunction -> equality .)
    ELSE            reduce using rule 63 (conjunction -> equality .)
    COMMA           reduce using rule 63 (conjunction -> equality .)
    DIFERENTE       shift and go to state 77
    IDENTIDADE      shift and go to state 78
    IGUALDADE       shift and go to state 79
    SEMIDENTIDADE   shift and go to state 80

    equalityOperator               shift and go to state 76

state 25

    (65) equality -> comparison .

