Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
Rule 135   postfixUnarySuffix -> callSuffix
Rule 136   postfixUnarySuffix -> indexingSuffix
Rule 137   postfixUnarySuffix -> navigationSuffix
Rule 138   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 139   directlyAssignableExpression -> simpleIdentifier
Rule 140   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 141   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 142   assignableExpression -> prefixUnaryExpression
Rule 143   assignableExpression -> parenthesizedAssignableExpression
Rule 144   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 145   assignableSuffix -> typeArguments
Rule 146   assignableSuffix -> indexingSuffix
Rule 147   assignableSuffix -> navigationSuffix
Rule 148   indexingSuffix -> LCCT indexingSuffixRecursive RCCT
Rule 149   indexingSuffix -> LCCT RCCT
Rule 150   indexingSuffixRecursive -> expression
Rule 151   indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive
Rule 152   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 153   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 154   callSuffix -> optionalTypeArguments optionalValueArguments annotatedLambda
Rule 155   callSuffix -> optionalTypeArguments optionalValueArguments
Rule 156   optionalTypeArguments -> typeArguments
Rule 157   optionalTypeArguments -> <empty>
Rule 158   optionalValueArguments -> valueArguments
Rule 159   optionalValueArguments -> <empty>
Rule 160   annotatedLambda -> lambdaLiteral
Rule 161   typeArguments -> MENOR typeArgumentsRecursive MAIOR
Rule 162   typeArguments -> MENOR MAIOR
Rule 163   typeArgumentsRecursive -> typeProjection
Rule 164   typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive
Rule 165   valueArgumentsRecursive -> valueArgument
Rule 166   valueArgumentsRecursive -> valueArgument COMMA valueArgumentsRecursive
Rule 167   valueArguments -> LPAREN RPAREN
Rule 168   valueArguments -> LPAREN valueArgumentsRecursive RPAREN
Rule 169   valueArgument -> simpleIdentifier IGUALDADE MULT expression
Rule 170   valueArgument -> simpleIdentifier IGUALDADE expression
Rule 171   valueArgument -> expression
Rule 172   primaryExpression -> parenthesizedExpression
Rule 173   primaryExpression -> simpleIdentifier
Rule 174   primaryExpression -> LITERAL_STRING
Rule 175   primaryExpression -> callableReference
Rule 176   primaryExpression -> functionLiteral
Rule 177   primaryExpression -> collectionLiteral
Rule 178   primaryExpression -> ifExpression
Rule 179   primaryExpression -> jumpExpression
Rule 180   parenthesizedExpression -> LPAREN expression RPAREN
Rule 181   collectionLiteral -> LCCT collectionLiteralRecursive RCCT
Rule 182   collectionLiteral -> LCCT RCCT
Rule 183   collectionLiteralRecursive -> expression
Rule 184   collectionLiteralRecursive -> expression COMMA collectionLiteralRecursive
Rule 185   parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN
Rule 186   parametersWithOptionalType -> LPAREN RPAREN
Rule 187   parametersWithOptionalTypeRecursive -> parameterWithOptionalType
Rule 188   parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
Rule 189   parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType
Rule 190   optionalParameterModifiers -> parameterModifiers
Rule 191   optionalParameterModifiers -> <empty>
Rule 192   parameterModifiers -> VARARG
Rule 193   parameterModifiers -> NOINLINE
Rule 194   parameterModifiers -> CROSSINLINE
Rule 195   lambdaLiteral -> RCHAVE optionsLambdaLiteral LCHAVE
Rule 196   optionsLambdaLiteral -> statements
Rule 197   optionsLambdaLiteral -> lambdaParameters SETA statements
Rule 198   optionsLambdaLiteral -> SETA statements
Rule 199   lambdaParameters -> lambdaParameter
Rule 200   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 201   lambdaParameter -> variableDeclaration
Rule 202   lambdaParameter -> multiVariableDeclaration optionalType
Rule 203   optionalTypePonto -> type PONTO
Rule 204   optionalTypePonto -> <empty>
Rule 205   optionalTypeConstraints -> typeConstraints
Rule 206   optionalTypeConstraints -> <empty>
Rule 207   optionalFunctionBody -> functionBody
Rule 208   optionalFunctionBody -> <empty>
Rule 209   anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
Rule 210   functionLiteral -> lambdaLiteral
Rule 211   functionLiteral -> anonymousFunction
Rule 212   typeConstraints -> simpleIdentifier DOISP type
Rule 213   ifExpression -> IF LPAREN expression RPAREN controlStructureBodyOrPV
Rule 214   ifExpression -> IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
Rule 215   controlStructureBodyOrPV -> controlStructureBody
Rule 216   controlStructureBodyOrPV -> PV
Rule 217   optionalControlStructureBody -> controlStructureBody
Rule 218   optionalControlStructureBody -> <empty>
Rule 219   optionalPV -> PV
Rule 220   optionalPV -> <empty>
Rule 221   jumpExpression -> RETURN expression
Rule 222   jumpExpression -> RETURN_AT expression
Rule 223   jumpExpression -> expression
Rule 224   jumpExpression -> CONTINUE
Rule 225   jumpExpression -> CONTINUE_AT
Rule 226   jumpExpression -> BREAK
Rule 227   jumpExpression -> BREAK_AT
Rule 228   callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass
Rule 229   optionalReceiverType -> receiverType
Rule 230   optionalReceiverType -> <empty>
Rule 231   simpleIdentifierOrClass -> simpleIdentifier
Rule 232   simpleIdentifierOrClass -> CLASS
Rule 233   assignmentAndOperator -> MAISIGUAL
Rule 234   assignmentAndOperator -> MENOSIGUAL
Rule 235   assignmentAndOperator -> MULTIGUAL
Rule 236   assignmentAndOperator -> DIVIGUAL
Rule 237   assignmentAndOperator -> MODIGUAL
Rule 238   equalityOperator -> DIFERENTE
Rule 239   equalityOperator -> IDENTIDADE
Rule 240   equalityOperator -> IGUALDADE
Rule 241   equalityOperator -> SEMIDENTIDADE
Rule 242   comparisonOperator -> MENOR
Rule 243   comparisonOperator -> MAIOR
Rule 244   comparisonOperator -> MENORIGUAL
Rule 245   comparisonOperator -> MAIORIGUAL
Rule 246   inOperator -> IN
Rule 247   inOperator -> NOT_IN
Rule 248   isOperator -> IS
Rule 249   isOperator -> NOT_IS
Rule 250   additiveOperator -> PLUS
Rule 251   additiveOperator -> MINUS
Rule 252   multiplicativeOperator -> MULT
Rule 253   multiplicativeOperator -> DIVIDE
Rule 254   multiplicativeOperator -> MOD
Rule 255   asOperator -> AS
Rule 256   asOperator -> AS asOperator
Rule 257   prefixUnaryOperator -> INCREMENTO
Rule 258   prefixUnaryOperator -> DECREMENTO
Rule 259   prefixUnaryOperator -> MINUS
Rule 260   prefixUnaryOperator -> PLUS
Rule 261   prefixUnaryOperator -> NOT
Rule 262   postfixUnaryOperator -> INCREMENTO
Rule 263   postfixUnaryOperator -> DECREMENTO
Rule 264   memberAccessOperator -> safeNav
Rule 265   memberAccessOperator -> COLONCOLON
Rule 266   safeNav -> PONTO
Rule 267   simpleIdentifier -> ID
Rule 268   simpleIdentifier -> CROSSINLINE
Rule 269   simpleIdentifier -> IMPORT
Rule 270   simpleIdentifier -> INIT
Rule 271   simpleIdentifier -> NOINLINE
Rule 272   simpleIdentifier -> OUT
Rule 273   simpleIdentifier -> VARARG
Rule 274   simpleIdentifier -> WHERE
Rule 275   simpleIdentifier -> OBJECT
Rule 276   simpleIdentifier -> CONST
Rule 277   simpleIdentifier -> CONSTRUCTOR
Rule 278   simpleIdentifier -> EOF
Rule 279   simpleIdentifier -> FALSE
Rule 280   simpleIdentifier -> FUNCTION
Rule 281   simpleIdentifier -> NULL
Rule 282   simpleIdentifier -> NULLABLE
Rule 283   simpleIdentifier -> NUMBER
Rule 284   simpleIdentifier -> OPERATOR
Rule 285   simpleIdentifier -> SMARTCAST
Rule 286   simpleIdentifier -> THIS
Rule 287   simpleIdentifier -> TRUE
Rule 288   simpleIdentifier -> VAL
Rule 289   simpleIdentifier -> VAR
Rule 290   simpleIdentifier -> WHEN
Rule 291   simpleIdentifier -> LONG
Rule 292   simpleIdentifier -> ARRAY

Terminals, with rules where they appear

AND                  : 97
ARRAY                : 292
AS                   : 255 256
ATRIBUICAO           : 10 25 30 91
BOOLEAN              : 
BREAK                : 226
BREAK_AT             : 227
CHAR                 : 
CLASS                : 152 153 232
COLONCOLON           : 228 265
COMMA                : 18 19 20 29 37 64 65 151 164 166 184 188 188 200
CONST                : 276
CONSTRUCTOR          : 277
CONTINUE             : 224
CONTINUE_AT          : 225
CROSSINLINE          : 194 268
DECREMENTO           : 258 263
DIFERENTE            : 238
DIVIDE               : 253
DIVIGUAL             : 236
DO                   : 89 90
DOISP                : 4 23 32 38 212
DOUBLE               : 
ELSE                 : 214
ELVIS                : 111
EOF                  : 278
FALSE                : 279
FLOAT                : 
FOR                  : 83 84 85 86
FUN                  : 3 209
FUNCTION             : 280
ID                   : 267
IDENTIDADE           : 239
IF                   : 213 214
IGUALDADE            : 169 170 240
IMPORT               : 269
IN                   : 49 83 84 85 86 246
INCREMENTO           : 257 262
INIT                 : 270
INT                  : 
IS                   : 248
LCCT                 : 148 149 181 182
LCHAVE               : 78 195
LITERAL_STRING       : 174
LONG                 : 291
LPAREN               : 26 27 34 35 60 67 83 84 85 86 87 88 89 90 141 144 167 168 180 185 186 213 214
MAIOR                : 17 161 162 243
MAIORIGUAL           : 245
MAISIGUAL            : 233
MENOR                : 17 161 162 242
MENORIGUAL           : 244
MENOSIGUAL           : 234
MINUS                : 251 259
MOD                  : 254
MODIGUAL             : 237
MULT                 : 169 252
MULTIGUAL            : 235
NOINLINE             : 193 271
NOT                  : 261
NOT_IN               : 247
NOT_IS               : 249
NULL                 : 281
NULLABLE             : 282
NUMBER               : 283
OBJECT               : 275
OPERATOR             : 284
OR                   : 95
OUT                  : 50 272
PLUS                 : 250 260
PONTO                : 58 203 266
PONTOPONTO           : 115
PV                   : 8 88 216 219
RCCT                 : 148 149 181 182
RCHAVE               : 78 195
RETURN               : 221
RETURN_AT            : 222
RPAREN               : 26 27 34 35 60 67 83 84 85 86 87 88 89 90 141 144 167 168 180 185 186 213 214
SEMIDENTIDADE        : 241
SETA                 : 58 59 197 198
SMARTCAST            : 285
STRING               : 
SUSPEND              : 47
THIS                 : 286
TRUE                 : 287
VAL                  : 12 288
VAR                  : 11 289
VARARG               : 192 273
WHEN                 : 290
WHERE                : 274
WHILE                : 87 88 89 90
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 114 115 117
additiveOperator     : 117
annotatedLambda      : 154
anonymousFunction    : 211
asExpression         : 118 119
asOperator           : 121 256
assignableExpression : 92 144
assignableSuffix     : 138
assignment           : 72
assignmentAndOperator : 92
block                : 6 24 76
callSuffix           : 135
callableReference    : 175
collectionLiteral    : 177
collectionLiteralRecursive : 181 184
comparison           : 98 99
comparisonOperator   : 101
conjunction          : 94 95 97
controlStructureBody : 83 85 87 89 215 217
controlStructureBodyOrPV : 213 214
directlyAssignableExpression : 91 141
disjunction          : 93 95
doWhileStatement     : 82
elvisExpression      : 102 103 108 111
elvisOrType          : 104 105
equality             : 96 97 99
equalityOperator     : 99
expression           : 10 25 30 74 83 84 85 86 87 88 89 90 91 92 150 151 169 170 171 180 183 184 213 214 221 222 223
forStatement_MD      : 79
forStatement_VD      : 80
functionBody         : 207
functionDeclaration  : 1 2 71
functionLiteral      : 176
functionType         : 43
functionTypeParameters : 58 59
functionValueParameter : 28 29
functionValueParameters : 3
functionValueParametersRecursive : 26 29
genericVariableDeclaration : 10
ifExpression         : 178
inOperator           : 106
inOrIs               : 104 105
indexingSuffix       : 136 146
indexingSuffixRecursive : 148 151
infixFunctionCall    : 110 111 113
infixOperation       : 100 101 101
infixOperationRecursive : 102 105
isOperator           : 107
jumpExpression       : 179
kotlinFile           : 1 0
label                : 126
lambdaLiteral        : 160 210
lambdaParameter      : 199 200
lambdaParameters     : 197 200
loopStatement        : 73
memberAccessOperator : 152 153
multiVariableDeclaration : 15 83 84 202
multiVariableDeclarationRecursive : 34 37
multiplicativeExpression : 116 117 119
multiplicativeOperator : 119
navigationSuffix     : 137 147
optionalBlock        : 3
optionalCOMMA        : 17 28 60
optionalControlStructureBody : 214
optionalFunctionBody : 209
optionalPV           : 214
optionalParameterModifiers : 189
optionalParameterOrType : 60 64 65
optionalPv           : 10
optionalReceiverType : 228
optionalType         : 3 189 202 209
optionalTypeArguments : 154 155
optionalTypeConstraints : 209
optionalTypeModifiers : 39
optionalTypeParameters : 10
optionalTypePonto    : 209
optionalValueArguments : 154 155
optionsLambdaLiteral : 195
optype               : 39
parameter            : 30 31 61
parameterModifiers   : 190
parameterOrTypeRecursive : 60 65
parameterWithOptionalType : 187 188
parametersWithOptionalType : 209
parametersWithOptionalTypeRecursive : 185 188
parenthesizedAssignableExpression : 143
parenthesizedDirectlyAssignableExpression : 140
parenthesizedExpression : 153 172
parenthesizedType    : 42 68
postfixUnaryExpression : 122 123 138
postfixUnaryExpressionRecursive : 130 132
postfixUnaryOperator : 133
postfixUnarySuffix   : 129 130
prefixUnaryExpression : 120 121 142
prefixUnaryExpressionRecursive : 122 125
prefixUnaryOperator  : 127
primaryExpression    : 131 132
propertyDeclaration  : 75
rangeExpression      : 112 113 115
receiverType         : 58 229
safeNav              : 264
simpleIdentifier     : 3 22 23 32 33 38 52 53 113 128 139 152 169 170 173 189 212 231
simpleIdentifierOrClass : 228
simpleUserType       : 51
statement            : 69 70 77
statements           : 70 78 196 197 198
type                 : 4 23 32 38 54 55 58 59 62 67 109 121 203 212
typeArguments        : 52 134 145 156
typeArgumentsRecursive : 161 164
typeConstraints      : 205
typeModifier         : 45 46 68
typeModifiers        : 40 46
typeParameter        : 17 18 19
typeParameters       : 13
typeParametersRecursive : 17 19
typeProjection       : 56 163 164
typeProjectionModifier : 57
typeProjectionModifiers : 54 57
unaryPrefix          : 124 125
userType             : 44
valueArgument        : 165 166
valueArguments       : 158
valueArgumentsRecursive : 166 168
varOrVal             : 10
variableDeclaration  : 16 36 37 85 86 201
varianceModifier     : 48
whileStatement       : 81

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (3) functionDeclaration -> FUN . simpleIdentifier functionValueParameters optionalType optionalBlock
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OBJECT
    (276) simpleIdentifier -> . CONST
    (277) simpleIdentifier -> . CONSTRUCTOR
    (278) simpleIdentifier -> . EOF
    (279) simpleIdentifier -> . FALSE
    (280) simpleIdentifier -> . FUNCTION
    (281) simpleIdentifier -> . NULL
    (282) simpleIdentifier -> . NULLABLE
    (283) simpleIdentifier -> . NUMBER
    (284) simpleIdentifier -> . OPERATOR
    (285) simpleIdentifier -> . SMARTCAST
    (286) simpleIdentifier -> . THIS
    (287) simpleIdentifier -> . TRUE
    (288) simpleIdentifier -> . VAL
    (289) simpleIdentifier -> . VAR
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG
    (292) simpleIdentifier -> . ARRAY

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (3) functionDeclaration -> FUN simpleIdentifier . functionValueParameters optionalType optionalBlock
    (26) functionValueParameters -> . LPAREN functionValueParametersRecursive RPAREN
    (27) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 33

    functionValueParameters        shift and go to state 32

state 6

    (267) simpleIdentifier -> ID .

    LPAREN          reduce using rule 267 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 267 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 267 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 267 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 267 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 267 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 267 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 267 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 267 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 267 (simpleIdentifier -> ID .)
    AS              reduce using rule 267 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 267 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 267 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 267 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 267 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 267 (simpleIdentifier -> ID .)
    MULT            reduce using rule 267 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 267 (simpleIdentifier -> ID .)
    MOD             reduce using rule 267 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 267 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 267 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 267 (simpleIdentifier -> ID .)
    ID              reduce using rule 267 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 267 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 267 (simpleIdentifier -> ID .)
    INIT            reduce using rule 267 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 267 (simpleIdentifier -> ID .)
    OUT             reduce using rule 267 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 267 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 267 (simpleIdentifier -> ID .)
    OBJECT          reduce using rule 267 (simpleIdentifier -> ID .)
    CONST           reduce using rule 267 (simpleIdentifier -> ID .)
    CONSTRUCTOR     reduce using rule 267 (simpleIdentifier -> ID .)
    EOF             reduce using rule 267 (simpleIdentifier -> ID .)
    FALSE           reduce using rule 267 (simpleIdentifier -> ID .)
    FUNCTION        reduce using rule 267 (simpleIdentifier -> ID .)
    NULL            reduce using rule 267 (simpleIdentifier -> ID .)
    NULLABLE        reduce using rule 267 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 267 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 267 (simpleIdentifier -> ID .)
    SMARTCAST       reduce using rule 267 (simpleIdentifier -> ID .)
    THIS            reduce using rule 267 (simpleIdentifier -> ID .)
    TRUE            reduce using rule 267 (simpleIdentifier -> ID .)
    VAL             reduce using rule 267 (simpleIdentifier -> ID .)
    VAR             reduce using rule 267 (simpleIdentifier -> ID .)
    WHEN            reduce using rule 267 (simpleIdentifier -> ID .)
    LONG            reduce using rule 267 (simpleIdentifier -> ID .)
