Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 130   postfixUnarySuffix -> navigationSuffix
Rule 131   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 132   directlyAssignableExpression -> simpleIdentifier
Rule 133   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 134   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 135   assignableExpression -> prefixUnaryExpression
Rule 136   assignableExpression -> parenthesizedAssignableExpression
Rule 137   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 138   assignableSuffix -> typeArguments
Rule 139   assignableSuffix -> indexingSuffix
Rule 140   assignableSuffix -> navigationSuffix
Rule 141   indexingSuffix -> LCCT indexingSuffixRecursive RCCT
Rule 142   indexingSuffix -> LCCT RCCT
Rule 143   indexingSuffixRecursive -> expression
Rule 144   indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive
Rule 145   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 146   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 147   callSuffix -> typeArguments valueArguments annotatedLambda
Rule 148   callSuffix -> typeArguments valueArguments
Rule 149   callSuffix -> annotatedLambda
Rule 150   callSuffix -> valueArguments annotatedLambda
Rule 151   callSuffix -> valueArguments
Rule 152   annotatedLambda -> lambdaLiteral
Rule 153   typeArguments -> MENOR typeArgumentsRecursive MAIOR
Rule 154   typeArguments -> MENOR MAIOR
Rule 155   typeArgumentsRecursive -> typeProjection
Rule 156   typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive
Rule 157   valueArgumentsRecursive -> valueArgument
Rule 158   valueArgumentsRecursive -> valueArgument COMMA valueArgumentsRecursive
Rule 159   valueArguments -> LPAREN RPAREN
Rule 160   valueArguments -> LPAREN valueArgumentsRecursive RPAREN
Rule 161   valueArgument -> simpleIdentifier ATRIBUICAO MULT expression
Rule 162   valueArgument -> simpleIdentifier ATRIBUICAO expression
Rule 163   valueArgument -> expression
Rule 164   primaryExpression -> parenthesizedExpression
Rule 165   primaryExpression -> simpleIdentifier
Rule 166   primaryExpression -> LITERAL_STRING
Rule 167   primaryExpression -> NUMBER
Rule 168   primaryExpression -> callableReference
Rule 169   primaryExpression -> functionLiteral
Rule 170   primaryExpression -> collectionLiteral
Rule 171   primaryExpression -> ifExpression
Rule 172   primaryExpression -> jumpExpression
Rule 173   parenthesizedExpression -> LPAREN expression RPAREN
Rule 174   collectionLiteral -> LCCT collectionLiteralRecursive RCCT
Rule 175   collectionLiteral -> LCCT RCCT
Rule 176   collectionLiteralRecursive -> expression
Rule 177   collectionLiteralRecursive -> expression COMMA collectionLiteralRecursive
Rule 178   parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN
Rule 179   parametersWithOptionalType -> LPAREN RPAREN
Rule 180   parametersWithOptionalTypeRecursive -> parameterWithOptionalType
Rule 181   parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive
Rule 182   parameterWithOptionalType -> parameterModifiers simpleIdentifier optionalType
Rule 183   parameterWithOptionalType -> parameterModifiers simpleIdentifier
Rule 184   parameterWithOptionalType -> simpleIdentifier optionalType
Rule 185   parameterWithOptionalType -> simpleIdentifier
Rule 186   parameterModifiers -> VARARG
Rule 187   parameterModifiers -> NOINLINE
Rule 188   parameterModifiers -> CROSSINLINE
Rule 189   lambdaLiteral -> LCHAVE optionsLambdaLiteral RCHAVE
Rule 190   optionsLambdaLiteral -> statements
Rule 191   optionsLambdaLiteral -> lambdaParameters SETA statements
Rule 192   optionsLambdaLiteral -> SETA statements
Rule 193   lambdaParameters -> lambdaParameter
Rule 194   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 195   lambdaParameter -> variableDeclaration
Rule 196   lambdaParameter -> multiVariableDeclaration optionalType
Rule 197   lambdaParameter -> multiVariableDeclaration
Rule 198   typePonto -> type PONTO
Rule 199   anonymousFunction -> FUN typePonto parametersWithOptionalType optionalType typeConstraints functionBody
Rule 200   anonymousFunction -> FUN parametersWithOptionalType optionalType typeConstraints functionBody
Rule 201   anonymousFunction -> FUN typePonto parametersWithOptionalType typeConstraints functionBody
Rule 202   anonymousFunction -> FUN typePonto parametersWithOptionalType optionalType functionBody
Rule 203   anonymousFunction -> FUN typePonto parametersWithOptionalType optionalType typeConstraints
Rule 204   anonymousFunction -> FUN parametersWithOptionalType typeConstraints functionBody
Rule 205   anonymousFunction -> FUN parametersWithOptionalType optionalType functionBody
Rule 206   anonymousFunction -> FUN parametersWithOptionalType optionalType typeConstraints
Rule 207   anonymousFunction -> FUN typePonto parametersWithOptionalType functionBody
Rule 208   anonymousFunction -> FUN typePonto parametersWithOptionalType typeConstraints
Rule 209   anonymousFunction -> FUN typePonto parametersWithOptionalType optionalType
Rule 210   anonymousFunction -> FUN typePonto parametersWithOptionalType
Rule 211   anonymousFunction -> FUN parametersWithOptionalType functionBody
Rule 212   anonymousFunction -> FUN parametersWithOptionalType optionalType
Rule 213   anonymousFunction -> FUN parametersWithOptionalType typeConstraints
Rule 214   anonymousFunction -> FUN parametersWithOptionalType
Rule 215   functionLiteral -> lambdaLiteral
Rule 216   functionLiteral -> anonymousFunction
Rule 217   typeConstraints -> simpleIdentifier DOISP type
Rule 218   ifExpression -> IF LPAREN expression RPAREN controlStructureBodyOrPV
Rule 219   ifExpression -> IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBodyOrPV
Rule 220   ifExpression -> IF LPAREN expression RPAREN PV ELSE controlStructureBodyOrPV
Rule 221   ifExpression -> IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBodyOrPV
Rule 222   controlStructureBodyOrPV -> controlStructureBody
Rule 223   controlStructureBodyOrPV -> PV
Rule 224   jumpExpression -> RETURN expression
Rule 225   jumpExpression -> RETURN_AT expression
Rule 226   jumpExpression -> CONTINUE
Rule 227   jumpExpression -> CONTINUE_AT
Rule 228   jumpExpression -> BREAK
Rule 229   jumpExpression -> BREAK_AT
Rule 230   callableReference -> receiverType COLONCOLON simpleIdentifierOrClass
Rule 231   callableReference -> COLONCOLON simpleIdentifierOrClass
Rule 232   simpleIdentifierOrClass -> simpleIdentifier
Rule 233   simpleIdentifierOrClass -> CLASS
Rule 234   assignmentAndOperator -> MAISIGUAL
Rule 235   assignmentAndOperator -> MENOSIGUAL
Rule 236   assignmentAndOperator -> MULTIGUAL
Rule 237   assignmentAndOperator -> DIVIGUAL
Rule 238   assignmentAndOperator -> MODIGUAL
Rule 239   equalityOperator -> DIFERENTE
Rule 240   equalityOperator -> IDENTIDADE
Rule 241   equalityOperator -> IGUALDADE
Rule 242   equalityOperator -> SEMIDENTIDADE
Rule 243   comparisonOperator -> MENOR
Rule 244   comparisonOperator -> MAIOR
Rule 245   comparisonOperator -> MENORIGUAL
Rule 246   comparisonOperator -> MAIORIGUAL
Rule 247   inOperator -> IN
Rule 248   inOperator -> NOT_IN
Rule 249   isOperator -> IS
Rule 250   isOperator -> NOT_IS
Rule 251   additiveOperator -> PLUS
Rule 252   additiveOperator -> MINUS
Rule 253   multiplicativeOperator -> MULT
Rule 254   multiplicativeOperator -> DIVIDE
Rule 255   multiplicativeOperator -> MOD
Rule 256   asOperator -> AS
Rule 257   asOperator -> AS asOperator
Rule 258   prefixUnaryOperator -> INCREMENTO
Rule 259   prefixUnaryOperator -> DECREMENTO
Rule 260   prefixUnaryOperator -> MINUS
Rule 261   prefixUnaryOperator -> PLUS
Rule 262   prefixUnaryOperator -> NOT
Rule 263   postfixUnaryOperator -> INCREMENTO
Rule 264   postfixUnaryOperator -> DECREMENTO
Rule 265   memberAccessOperator -> safeNav
Rule 266   memberAccessOperator -> COLONCOLON
Rule 267   safeNav -> PONTO
Rule 268   label -> simpleIdentifier
Rule 269   simpleIdentifier -> ID
Rule 270   simpleIdentifier -> CROSSINLINE
Rule 271   simpleIdentifier -> IMPORT
Rule 272   simpleIdentifier -> INIT
Rule 273   simpleIdentifier -> NOINLINE
Rule 274   simpleIdentifier -> OUT
Rule 275   simpleIdentifier -> VARARG
Rule 276   simpleIdentifier -> WHERE
Rule 277   simpleIdentifier -> OPERATOR

Terminals, with rules where they appear

AND                  : 91
AS                   : 256 257
ATRIBUICAO           : 11 12 13 14 21 26 86 161 162
BOOLEAN              : 
BREAK                : 228
BREAK_AT             : 229
CHAR                 : 
CLASS                : 145 146 233
COLONCOLON           : 230 231 266
COMMA                : 16 17 25 33 57 58 83 144 156 158 177 181 194
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 226
CONTINUE_AT          : 227
CROSSINLINE          : 188 270
DECREMENTO           : 259 264
DIFERENTE            : 239
DIVIDE               : 254
DIVIGUAL             : 237
DO                   : 80 81
DOISP                : 3 19 28 217
DOUBLE               : 
ELSE                 : 219 220 221
ELVIS                : 105
EOF                  : 
FALSE                : 
FLOAT                : 
FOR                  : 76 77
FUN                  : 4 5 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214
FUNCTION             : 
ID                   : 84 85 269
IDENTIDADE           : 240
IF                   : 218 219 220 221
IGUALDADE            : 241
IMPORT               : 271
IN                   : 44 76 77 247
INCREMENTO           : 258 263
INIT                 : 272
INT                  : 
IS                   : 249
LCCT                 : 141 142 174 175
LCHAVE               : 72 189
LITERAL_STRING       : 166
LONG                 : 
LPAREN               : 22 23 30 31 59 60 76 77 78 79 80 81 84 85 134 137 159 160 173 178 179 218 219 220 221
MAIOR                : 15 153 154 244
MAIORIGUAL           : 246
MAISIGUAL            : 234
MENOR                : 15 153 154 243
MENORIGUAL           : 245
MENOSIGUAL           : 235
MINUS                : 252 260
MOD                  : 255
MODIGUAL             : 238
MULT                 : 161 253
MULTIGUAL            : 236
NOINLINE             : 187 273
NOT                  : 262
NOT_IN               : 248
NOT_IS               : 250
NULL                 : 
NULLABLE             : 
NUMBER               : 167
OBJECT               : 
OPERATOR             : 277
OR                   : 89
OUT                  : 45 274
PLUS                 : 251 261
PONTO                : 53 198 267
PONTOPONTO           : 109
PV                   : 11 12 79 219 220 223
RCCT                 : 141 142 174 175
RCHAVE               : 72 189
RETURN               : 224
RETURN_AT            : 225
RPAREN               : 22 23 30 31 59 60 76 77 78 79 80 81 84 85 134 137 159 160 173 178 179 218 219 220 221
SEMIDENTIDADE        : 242
SETA                 : 53 54 191 192
SMARTCAST            : 
STRING               : 
SUSPEND              : 42
THIS                 : 
TRUE                 : 
VAL                  : 10
VAR                  : 9
VARARG               : 186 275
WHEN                 : 
WHERE                : 276
WHILE                : 78 79 80 81
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 108 109 111
additiveOperator     : 111
annotatedLambda      : 147 149 150
anonymousFunction    : 216
asExpression         : 87 112 113
asOperator           : 115 257
assignableExpression : 137
assignableSuffix     : 131
assignment           : 65
assignmentAndOperator : 87
block                : 20 70
callSuffix           : 128
callableReference    : 168
chamadaDeFuncao      : 69
collectionLiteral    : 170
collectionLiteralRecursive : 174 177
comparison           : 92 93
comparisonOperator   : 95
conjunction          : 88 89 91
controlStructureBody : 76 78 80 219 221 222
controlStructureBodyOrPV : 218 219 220 221
directlyAssignableExpression : 86 134
disjunction          : 8 89
doWhileStatement     : 75
elvisExpression      : 96 97 102 105
elvisOrType          : 98 99
equality             : 90 91 93
equalityOperator     : 93
expression           : 11 12 13 14 21 26 67 76 77 78 79 80 81 86 87 143 144 161 162 163 173 176 177 218 219 220 221 224 225
forStatement         : 73
functionBody         : 4 5 199 200 201 202 204 205 207 211
functionDeclaration  : 1 2 64
functionLiteral      : 169
functionType         : 38
functionTypeParameters : 53 54
functionValueParameter : 24 25
functionValueParameters : 4 5
functionValueParametersRecursive : 22 25
genericVariableDeclaration : 11 12 13 14 76 77
ifExpression         : 171
inOperator           : 100
inOrIs               : 98 99
indexingSuffix       : 129 139
indexingSuffixRecursive : 141 144
infixFunctionCall    : 104 105 107
infixOperation       : 94 95 95
infixOperationRecursive : 96 99
isOperator           : 101
jumpExpression       : 172
kotlinFile           : 1 0
label                : 118
lambdaLiteral        : 152 215
lambdaParameter      : 193 194
lambdaParameters     : 191 194
loopStatement        : 66
memberAccessOperator : 145 146
multiVariableDeclaration : 6 196 197
multiVariableDeclarationRecursive : 30 33
multiplicativeExpression : 110 111 113
multiplicativeOperator : 113
navigationSuffix     : 130 140
optionalType         : 5 34 182 184 196 199 200 202 203 205 206 209 212
optionsLambdaLiteral : 189
optype               : 35 36
parameter            : 26 27 55
parameterModifiers   : 182 183
parameterOrType      : 57 58 59
parameterOrTypeRecursive : 58 59
parameterWithOptionalType : 180 181
parametersFunction   : 83 85
parametersWithOptionalType : 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214
parametersWithOptionalTypeRecursive : 178 181
parenthesizedAssignableExpression : 136
parenthesizedDirectlyAssignableExpression : 133
parenthesizedExpression : 146 164
parenthesizedType    : 37 61
postfixUnaryExpression : 116 117 131
postfixUnaryExpressionRecursive : 123 125
postfixUnaryOperator : 126
postfixUnarySuffix   : 122 123
prefixUnaryExpression : 114 115 135
prefixUnaryExpressionRecursive : 116 121
prefixUnaryOperator  : 119
primaryExpression    : 82 83 124 125
propertyDeclaration  : 68
rangeExpression      : 106 107 109
receiverType         : 53 230
safeNav              : 265
simpleIdentifier     : 4 5 18 19 28 29 34 47 48 107 132 145 161 162 165 182 183 184 185 217 232 268
simpleIdentifierOrClass : 230 231
simpleUserType       : 46
statement            : 62 63 71
statements           : 63 72 190 191 192
type                 : 3 19 28 49 50 53 54 56 60 103 115 198 217
typeArguments        : 47 127 138 147 148
typeArgumentsRecursive : 153 156
typeConstraints      : 199 200 201 203 204 206 208 213
typeModifier         : 40 41 61
typeModifiers        : 35 41
typeParameter        : 15 16 17
typeParameters       : 11 14
typeParametersRecursive : 15 17
typePonto            : 199 201 202 203 207 208 209 210
typeProjection       : 51 155 156
typeProjectionModifier : 52
typeProjectionModifiers : 49 52
unaryPrefix          : 120 121
userType             : 39
valueArgument        : 157 158
valueArguments       : 147 148 150 151
valueArgumentsRecursive : 158 160
varOrVal             : 11 12 13 14
variableDeclaration  : 7 32 33 195
varianceModifier     : 43
whileStatement       : 74

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (4) functionDeclaration -> . FUN simpleIdentifier functionValueParameters functionBody
    (5) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType functionBody

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (4) functionDeclaration -> . FUN simpleIdentifier functionValueParameters functionBody
    (5) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType functionBody

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (4) functionDeclaration -> FUN . simpleIdentifier functionValueParameters functionBody
    (5) functionDeclaration -> FUN . simpleIdentifier functionValueParameters optionalType functionBody
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (4) functionDeclaration -> FUN simpleIdentifier . functionValueParameters functionBody
    (5) functionDeclaration -> FUN simpleIdentifier . functionValueParameters optionalType functionBody
    (22) functionValueParameters -> . LPAREN functionValueParametersRecursive RPAREN
    (23) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 16

    functionValueParameters        shift and go to state 15

state 6

    (269) simpleIdentifier -> ID .

    LPAREN          reduce using rule 269 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 269 (simpleIdentifier -> ID .)
    FUN             reduce using rule 269 (simpleIdentifier -> ID .)
    $end            reduce using rule 269 (simpleIdentifier -> ID .)
    ID              reduce using rule 269 (simpleIdentifier -> ID .)
    FOR             reduce using rule 269 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 269 (simpleIdentifier -> ID .)
    DO              reduce using rule 269 (simpleIdentifier -> ID .)
    VAR             reduce using rule 269 (simpleIdentifier -> ID .)
    VAL             reduce using rule 269 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 269 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 269 (simpleIdentifier -> ID .)
    INIT            reduce using rule 269 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 269 (simpleIdentifier -> ID .)
    OUT             reduce using rule 269 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 269 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 269 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 269 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 269 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 269 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 269 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 269 (simpleIdentifier -> ID .)
    IF              reduce using rule 269 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 269 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 269 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 269 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 269 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 269 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 269 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 269 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 269 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 269 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 269 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 269 (simpleIdentifier -> ID .)
    NOT             reduce using rule 269 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 269 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 269 (simpleIdentifier -> ID .)
    PV              reduce using rule 269 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 269 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 269 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 269 (simpleIdentifier -> ID .)
    AS              reduce using rule 269 (simpleIdentifier -> ID .)
    MULT            reduce using rule 269 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 269 (simpleIdentifier -> ID .)
    MOD             reduce using rule 269 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 269 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 269 (simpleIdentifier -> ID .)
    IN              reduce using rule 269 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 269 (simpleIdentifier -> ID .)
    IS              reduce using rule 269 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 269 (simpleIdentifier -> ID .)
    MAIOR           reduce using rule 269 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 269 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 269 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 269 (simpleIdentifier -> ID .)
