Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 145   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 146   callSuffix -> typeArguments valueArguments annotatedLambda
Rule 147   callSuffix -> valueArguments annotatedLambda
Rule 148   callSuffix -> typeArguments annotatedLambda
Rule 149   callSuffix -> annotatedLambda
Rule 150   callSuffix -> typeArguments valueArguments
Rule 151   callSuffix -> valueArguments
Rule 152   annotatedLambda -> lambdaLiteral
Rule 153   typeArguments -> MENOR ta MAIOR
Rule 154   ta -> typeProjection
Rule 155   ta -> typeProjection COMMA ta
Rule 156   ta -> <empty>
Rule 157   valueArguments -> LPAREN RPAREN
Rule 158   valueArguments -> LPAREN vas RPAREN
Rule 159   vas -> valueArgument
Rule 160   vas -> valueArgument COMMA vas
Rule 161   valueArgument -> simpleIdentifier IGUALDADE MULT expression
Rule 162   valueArgument -> simpleIdentifier IGUALDADE expression
Rule 163   valueArgument -> expression
Rule 164   primaryExpression -> parenthesizedExpression
Rule 165   primaryExpression -> simpleIdentifier
Rule 166   primaryExpression -> LITERAL_STRING
Rule 167   primaryExpression -> callableReference
Rule 168   primaryExpression -> functionLiteral
Rule 169   primaryExpression -> collectionLiteral
Rule 170   primaryExpression -> ifExpression
Rule 171   primaryExpression -> jumpExpression
Rule 172   parenthesizedExpression -> LPAREN expression RPAREN
Rule 173   collectionLiteral -> LCCT cl RCCT
Rule 174   collectionLiteral -> LCCT RCCT
Rule 175   cl -> expression
Rule 176   cl -> expression COMMA cl
Rule 177   parametersWithOptionalType -> LPAREN pwot RPAREN
Rule 178   pwot -> parameterWithOptionalType
Rule 179   pwot -> parameterWithOptionalType COMMA pwot COMMA
Rule 180   pwot -> <empty>
Rule 181   parameterWithOptionalType -> parameterModifiers simpleIdentifier DOISP type
Rule 182   parameterWithOptionalType -> simpleIdentifier DOISP type
Rule 183   parameterWithOptionalType -> parameterModifiers simpleIdentifier
Rule 184   parameterWithOptionalType -> simpleIdentifier
Rule 185   parameterModifiers -> VARARG
Rule 186   parameterModifiers -> NOINLINE
Rule 187   parameterModifiers -> CROSSINLINE
Rule 188   lambdaLiteral -> RCHAVE ll LCHAVE
Rule 189   ll -> statements
Rule 190   ll -> lambdaParameters SETA statements
Rule 191   ll -> SETA statements
Rule 192   lambdaParameters -> lambdaParameter
Rule 193   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 194   lambdaParameter -> variableDeclaration
Rule 195   lambdaParameter -> multiVariableDeclaration DOISP type
Rule 196   lambdaParameter -> multiVariableDeclaration
Rule 197   anonymousFunction -> FUN af4 parametersWithOptionalType af3 af1
Rule 198   af1 -> functionBody
Rule 199   af1 -> <empty>
Rule 200   anonymousFunction -> WHERE af
Rule 201   af -> typeConstraint
Rule 202   af -> typeConstraint COMMA af
Rule 203   typeConstraint -> simpleIdentifier DOISP type
Rule 204   af3 -> DOISP type
Rule 205   af3 -> <empty>
Rule 206   af4 -> type PONTO
Rule 207   af4 -> <empty>
Rule 208   functionLiteral -> lambdaLiteral
Rule 209   functionLiteral -> anonymousFunction
Rule 210   ifExpression -> IF LPAREN expression RPAREN controlStructureBody PV
Rule 211   ifExpression -> IF LPAREN expression RPAREN controlStructureBody
Rule 212   ifExpression -> IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBody PV
Rule 213   ifExpression -> IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBody
Rule 214   ifExpression -> IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBody PV
Rule 215   ifExpression -> IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBody
Rule 216   ifExpression -> IF LPAREN expression RPAREN PV ELSE controlStructureBody PV
Rule 217   ifExpression -> IF LPAREN expression RPAREN PV ELSE controlStructureBody
Rule 218   ifExpression -> IF LPAREN expression RPAREN ELSE controlStructureBody PV
Rule 219   ifExpression -> IF LPAREN expression RPAREN ELSE controlStructureBody
Rule 220   jumpExpression -> RETURN expression
Rule 221   jumpExpression -> RETURN_AT expression
Rule 222   jumpExpression -> expression
Rule 223   jumpExpression -> CONTINUE
Rule 224   jumpExpression -> CONTINUE_AT
Rule 225   jumpExpression -> BREAK
Rule 226   jumpExpression -> BREAK_AT
Rule 227   callableReference -> receiverType DOISP DOISP simpleIdentifier
Rule 228   callableReference -> DOISP DOISP simpleIdentifier
Rule 229   callableReference -> receiverType DOISP DOISP CLASS
Rule 230   callableReference -> DOISP DOISP CLASS
Rule 231   assignmentAndOperator -> MAIORIGUAL
Rule 232   assignmentAndOperator -> MENORIGUAL
Rule 233   assignmentAndOperator -> MULTIGUAL
Rule 234   assignmentAndOperator -> DIVIGUAL
Rule 235   assignmentAndOperator -> MODIGUAL
Rule 236   equalityOperator -> DIFERENTE
Rule 237   equalityOperator -> IDENTIDADE
Rule 238   equalityOperator -> IGUALDADE
Rule 239   equalityOperator -> SEMIDENTIDADE
Rule 240   comparisonOperator -> MENOR
Rule 241   comparisonOperator -> MAIOR
Rule 242   comparisonOperator -> MENORIGUAL
Rule 243   comparisonOperator -> MAIORIGUAL
Rule 244   inOperator -> IN
Rule 245   inOperator -> NOT_IN
Rule 246   isOperator -> IS
Rule 247   isOperator -> NOT_IS
Rule 248   additiveOperator -> PLUS
Rule 249   additiveOperator -> MINUS
Rule 250   multiplicativeOperator -> MULT
Rule 251   multiplicativeOperator -> DIVIDE
Rule 252   multiplicativeOperator -> MOD
Rule 253   asOperator -> AS
Rule 254   asOperator -> AS asOperator
Rule 255   prefixUnaryOperator -> INCREMENTO
Rule 256   prefixUnaryOperator -> DECREMENTO
Rule 257   prefixUnaryOperator -> MINUS
Rule 258   prefixUnaryOperator -> PLUS
Rule 259   prefixUnaryOperator -> NOT
Rule 260   postfixUnaryOperator -> INCREMENTO
Rule 261   postfixUnaryOperator -> DECREMENTO
Rule 262   memberAccessOperator -> PONTO
Rule 263   memberAccessOperator -> safeNav
Rule 264   memberAccessOperator -> COLONCOLON
Rule 265   safeNav -> PONTO
Rule 266   simpleIdentifier -> ID
Rule 267   simpleIdentifier -> CROSSINLINE
Rule 268   simpleIdentifier -> IMPORT
Rule 269   simpleIdentifier -> INIT
Rule 270   simpleIdentifier -> NOINLINE
Rule 271   simpleIdentifier -> OUT
Rule 272   simpleIdentifier -> VARARG
Rule 273   simpleIdentifier -> WHERE

Terminals, with rules where they appear

AND                  : 92
ARRAY                : 
AS                   : 253 254
ATRIBUICAO           : 19 25
BOOLEAN              : 
BREAK                : 225
BREAK_AT             : 226
CHAR                 : 
CLASS                : 144 145 229 230
COLONCOLON           : 264
COMMA                : 14 23 31 55 57 58 59 142 155 160 176 179 179 193 202
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 223
CONTINUE_AT          : 224
CROSSINLINE          : 187 267
DECREMENTO           : 256 261
DIFERENTE            : 236
DIVIDE               : 251
DIVIGUAL             : 234
DO                   : 84 85
DOISP                : 8 16 27 33 181 182 195 203 204 227 227 228 228 229 229 230 230
DOUBLE               : 
ELSE                 : 212 213 214 215 216 217 218 219
ELVIS                : 102
EOF                  : 
FALSE                : 
FLOAT                : 
FOR                  : 78 79 80 81
FUN                  : 3 197
FUNCTION             : 
ID                   : 266
IDENTIDADE           : 237
IF                   : 210 211 212 213 214 215 216 217 218 219
IGUALDADE            : 86 161 162 238
IMPORT               : 268
IN                   : 43 78 79 80 81 244
INCREMENTO           : 255 260
INIT                 : 269
INT                  : 
IS                   : 246
LCCT                 : 140 173 174
LCHAVE               : 73 188
LITERAL_STRING       : 166
LPAREN               : 20 21 29 54 55 56 57 61 78 79 80 81 82 83 84 85 133 136 157 158 172 177 210 211 212 213 214 215 216 217 218 219
MAIOR                : 12 153 241
MAIORIGUAL           : 231 243
MENOR                : 12 153 240
MENORIGUAL           : 232 242
MINUS                : 249 257
MOD                  : 252
MODIGUAL             : 235
MULT                 : 161 250
MULTIGUAL            : 233
NOINLINE             : 186 270
NOT                  : 259
NOT_IN               : 245
NOT_IS               : 247
NULL                 : 
NULLABLE             : 
NUMBER               : 
OBJECT               : 
OPERATOR             : 
OR                   : 90
OUT                  : 44 271
PLUS                 : 248 258
PONTO                : 6 52 206 262 265
PONTOPONTO           : 107
PV                   : 83 210 212 212 213 214 216 216 217 218
RCCT                 : 140 173 174
RCHAVE               : 73 188
RETURN               : 220
RETURN_AT            : 221
RPAREN               : 20 21 29 54 55 56 57 61 78 79 80 81 82 83 84 85 133 136 157 158 172 177 210 211 212 213 214 215 216 217 218 219
SEMIDENTIDADE        : 239
SETA                 : 52 53 190 191
SMARTCAST            : 
STRING               : 
SUSPEND              : 41
THIS                 : 
TRUE                 : 
VAL                  : 
VAR                  : 
VARARG               : 185 272
WHEN                 : 
WHERE                : 200 273
WHILE                : 82 83 84 85
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 106 107 109
additiveOperator     : 109
af                   : 200 202
af1                  : 197
af3                  : 197
af4                  : 197
annotatedLambda      : 146 147 148 149
anonymousFunction    : 209
asExpression         : 110 111
asOperator           : 113 254
assignableExpression : 87 136
assignableSuffix     : 130
assignment           : 68
assignmentAndOperator : 87
block                : 18 71
callSuffix           : 127
callableReference    : 167
cl                   : 173 176
collectionLiteral    : 169
comparison           : 93 94
comparisonOperator   : 96
conjunction          : 89 90 92
controlStructureBody : 78 80 82 84 210 211 212 212 213 213 214 214 215 215 216 217 218 219
directlyAssignableExpression : 86 133
disjunction          : 88 90
doWhileStatement     : 77
elvisExpression      : 97 98 102
equality             : 91 92 94
equalityOperator     : 94
expression           : 19 25 70 78 79 80 81 82 83 84 85 86 87 141 142 161 162 163 172 175 176 210 211 212 213 214 215 216 217 218 219 220 221 222
fd1                  : 3
fd2                  : 3
fd3                  : 3
fd5                  : 3
forStatement_MD      : 74
forStatement_VD      : 75
ftp                  : 54 55 56 57
functionBody         : 10 198
functionDeclaration  : 1 2 67
functionLiteral      : 168
functionType         : 37
functionTypeParameters : 52 53
functionValueParameter : 22 23
functionValueParameters : 3
fvps                 : 20 23
ifExpression         : 170
inOperator           : 98
indexingSuffix       : 128 138
infixFunctionCall    : 101 102 105
infixOperation       : 95 96 96
io                   : 97
isOperator           : 99
isuf                 : 140 142
jumpExpression       : 171
kotlinFile           : 1 0
label                : 118
lambdaLiteral        : 152 208
lambdaParameter      : 192 193
lambdaParameters     : 190 193
ll                   : 188
loopStatement        : 69
memberAccessOperator : 144 145
multiVariableDeclaration : 78 79 195 196
multiplicativeExpression : 108 109 111
multiplicativeOperator : 111
mvd                  : 29 31
navigationSuffix     : 129 139
optype               : 34 35
parameter            : 25 26 54 55 58
parameterModifiers   : 181 183
parameterWithOptionalType : 178 179
parametersWithOptionalType : 197
parenthesizedAssignableExpression : 135
parenthesizedDirectlyAssignableExpression : 132
parenthesizedExpression : 145 164
parenthesizedType    : 36 63
postfixUnaryExpression : 114 130
postfixUnaryOperator : 125
postfixUnarySuffix   : 123 124
posue                : 122 124
prefixUnaryExpression : 112 113 134
prefixUnaryOperator  : 119
preue                : 114 116
primaryExpression    : 121 122
pwot                 : 177 179
rangeExpression      : 104 105 107
receiverType         : 6 52 227 229
rt                   : 62
safeNav              : 263
simpleIdentifier     : 3 16 17 27 28 33 46 47 105 120 131 144 161 162 165 181 182 183 184 203 227 228
simpleUserType       : 45
statement            : 64 65 72
statements           : 65 73 189 190 191
ta                   : 153 155
tps                  : 12 14
type                 : 8 16 27 33 48 49 52 53 56 57 59 61 99 113 181 182 195 203 204 206
typeArguments        : 46 126 137 146 148 150
typeConstraint       : 201 202
typeModifier         : 39 40 62
typeModifiers        : 34 40
typeParameter        : 13 14
typeParameters       : 4
typeProjection       : 50 154 155
typeProjectionModifier : 51
typeProjectionModifiers : 48 51
unaryPrefix          : 115 116
userType             : 38
valueArgument        : 159 160
valueArguments       : 146 147 150 151
variableDeclaration  : 30 31 80 81 194
varianceModifier     : 42
vas                  : 158 160
whileStatement       : 76

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (3) functionDeclaration -> FUN . fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5
    (4) fd1 -> . typeParameters
    (5) fd1 -> .
    (12) typeParameters -> . MENOR tps MAIOR

    SUSPEND         reduce using rule 5 (fd1 -> .)
    ID              reduce using rule 5 (fd1 -> .)
    CROSSINLINE     reduce using rule 5 (fd1 -> .)
    IMPORT          reduce using rule 5 (fd1 -> .)
    INIT            reduce using rule 5 (fd1 -> .)
    NOINLINE        reduce using rule 5 (fd1 -> .)
    OUT             reduce using rule 5 (fd1 -> .)
    VARARG          reduce using rule 5 (fd1 -> .)
    WHERE           reduce using rule 5 (fd1 -> .)
    MENOR           shift and go to state 7

    fd1                            shift and go to state 5
    typeParameters                 shift and go to state 6

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (3) functionDeclaration -> FUN fd1 . fd2 simpleIdentifier functionValueParameters fd3 fd5
    (6) fd2 -> . receiverType PONTO
    (7) fd2 -> .
    (62) receiverType -> . typeModifier rt
    (41) typeModifier -> . SUSPEND

    ID              reduce using rule 7 (fd2 -> .)
    CROSSINLINE     reduce using rule 7 (fd2 -> .)
    IMPORT          reduce using rule 7 (fd2 -> .)
    INIT            reduce using rule 7 (fd2 -> .)
    NOINLINE        reduce using rule 7 (fd2 -> .)
    OUT             reduce using rule 7 (fd2 -> .)
    VARARG          reduce using rule 7 (fd2 -> .)
    WHERE           reduce using rule 7 (fd2 -> .)
    SUSPEND         shift and go to state 11

    fd2                            shift and go to state 8
    receiverType                   shift and go to state 9
    typeModifier                   shift and go to state 10

state 6

    (4) fd1 -> typeParameters .

    SUSPEND         reduce using rule 4 (fd1 -> typeParameters .)
    ID              reduce using rule 4 (fd1 -> typeParameters .)
    CROSSINLINE     reduce using rule 4 (fd1 -> typeParameters .)
    IMPORT          reduce using rule 4 (fd1 -> typeParameters .)
    INIT            reduce using rule 4 (fd1 -> typeParameters .)
    NOINLINE        reduce using rule 4 (fd1 -> typeParameters .)
    OUT             reduce using rule 4 (fd1 -> typeParameters .)
    VARARG          reduce using rule 4 (fd1 -> typeParameters .)
    WHERE           reduce using rule 4 (fd1 -> typeParameters .)


state 7

    (12) typeParameters -> MENOR . tps MAIOR
    (13) tps -> . typeParameter
    (14) tps -> . typeParameter COMMA tps
    (15) tps -> .
    (16) typeParameter -> . simpleIdentifier DOISP type
    (17) typeParameter -> . simpleIdentifier
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

    MAIOR           reduce using rule 15 (tps -> .)
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

    tps                            shift and go to state 12
    typeParameter                  shift and go to state 13
    simpleIdentifier               shift and go to state 14

state 8

    (3) functionDeclaration -> FUN fd1 fd2 . simpleIdentifier functionValueParameters fd3 fd5
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

    simpleIdentifier               shift and go to state 23

state 9

    (6) fd2 -> receiverType . PONTO

    PONTO           shift and go to state 24


state 10

    (62) receiverType -> typeModifier . rt
    (63) rt -> . parenthesizedType
    (61) parenthesizedType -> . LPAREN type RPAREN

    LPAREN          shift and go to state 27

    rt                             shift and go to state 25
    parenthesizedType              shift and go to state 26

state 11

    (41) typeModifier -> SUSPEND .

    LPAREN          reduce using rule 41 (typeModifier -> SUSPEND .)
    SUSPEND         reduce using rule 41 (typeModifier -> SUSPEND .)
    ID              reduce using rule 41 (typeModifier -> SUSPEND .)
    CROSSINLINE     reduce using rule 41 (typeModifier -> SUSPEND .)
    IMPORT          reduce using rule 41 (typeModifier -> SUSPEND .)
    INIT            reduce using rule 41 (typeModifier -> SUSPEND .)
    NOINLINE        reduce using rule 41 (typeModifier -> SUSPEND .)
    OUT             reduce using rule 41 (typeModifier -> SUSPEND .)
    VARARG          reduce using rule 41 (typeModifier -> SUSPEND .)
    WHERE           reduce using rule 41 (typeModifier -> SUSPEND .)


state 12

    (12) typeParameters -> MENOR tps . MAIOR

    MAIOR           shift and go to state 28


state 13

    (13) tps -> typeParameter .
    (14) tps -> typeParameter . COMMA tps

    MAIOR           reduce using rule 13 (tps -> typeParameter .)
    COMMA           shift and go to state 29


state 14

    (16) typeParameter -> simpleIdentifier . DOISP type
    (17) typeParameter -> simpleIdentifier .

    DOISP           shift and go to state 30
    COMMA           reduce using rule 17 (typeParameter -> simpleIdentifier .)
    MAIOR           reduce using rule 17 (typeParameter -> simpleIdentifier .)


state 15

    (266) simpleIdentifier -> ID .

    DOISP           reduce using rule 266 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 266 (simpleIdentifier -> ID .)
    MAIOR           reduce using rule 266 (simpleIdentifier -> ID .)
    LPAREN          reduce using rule 266 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 266 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 266 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 266 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 266 (simpleIdentifier -> ID .)
    FUN             reduce using rule 266 (simpleIdentifier -> ID .)
    $end            reduce using rule 266 (simpleIdentifier -> ID .)
    FOR             reduce using rule 266 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 266 (simpleIdentifier -> ID .)
    DO              reduce using rule 266 (simpleIdentifier -> ID .)
    ID              reduce using rule 266 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 266 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 266 (simpleIdentifier -> ID .)
    INIT            reduce using rule 266 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 266 (simpleIdentifier -> ID .)
    OUT             reduce using rule 266 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 266 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 266 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 266 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 266 (simpleIdentifier -> ID .)
    IF              reduce using rule 266 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 266 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 266 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 266 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 266 (simpleIdentifier -> ID .)
