Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
Rule 149   assignableSuffix -> indexingSuffix
Rule 150   assignableSuffix -> navigationSuffix
Rule 151   indexingSuffix -> LCCT isuf RCCT
Rule 152   indexingSuffix -> LCCT RCCT
Rule 153   isuf -> expression
Rule 154   isuf -> expression COMMA isuf
Rule 155   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 156   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 157   callSuffix -> typeArguments valueArguments annotatedLambda
Rule 158   callSuffix -> valueArguments annotatedLambda
Rule 159   callSuffix -> typeArguments annotatedLambda
Rule 160   callSuffix -> annotatedLambda
Rule 161   callSuffix -> typeArguments valueArguments
Rule 162   callSuffix -> valueArguments
Rule 163   annotatedLambda -> lambdaLiteral
Rule 164   typeArguments -> MENOR ta MAIOR
Rule 165   typeArguments -> MENOR MAIOR
Rule 166   ta -> typeProjection
Rule 167   ta -> typeProjection COMMA ta
Rule 168   valueArguments -> LPAREN RPAREN
Rule 169   valueArguments -> LPAREN vas RPAREN
Rule 170   vas -> valueArgument
Rule 171   vas -> valueArgument COMMA vas
Rule 172   valueArgument -> simpleIdentifier IGUALDADE MULT expression
Rule 173   valueArgument -> simpleIdentifier IGUALDADE expression
Rule 174   valueArgument -> expression
Rule 175   primaryExpression -> parenthesizedExpression
Rule 176   primaryExpression -> simpleIdentifier
Rule 177   primaryExpression -> LITERAL_STRING
Rule 178   primaryExpression -> callableReference
Rule 179   primaryExpression -> functionLiteral
Rule 180   primaryExpression -> collectionLiteral
Rule 181   primaryExpression -> ifExpression
Rule 182   primaryExpression -> jumpExpression
Rule 183   parenthesizedExpression -> LPAREN expression RPAREN
Rule 184   collectionLiteral -> LCCT cl RCCT
Rule 185   collectionLiteral -> LCCT RCCT
Rule 186   cl -> expression
Rule 187   cl -> expression COMMA cl
Rule 188   parametersWithOptionalType -> LPAREN pwot RPAREN
Rule 189   parametersWithOptionalType -> LPAREN RPAREN
Rule 190   pwot -> parameterWithOptionalType
Rule 191   pwot -> parameterWithOptionalType COMMA pwot COMMA
Rule 192   parameterWithOptionalType -> parameterModifiers simpleIdentifier DOISP type
Rule 193   parameterWithOptionalType -> simpleIdentifier DOISP type
Rule 194   parameterWithOptionalType -> parameterModifiers simpleIdentifier
Rule 195   parameterWithOptionalType -> simpleIdentifier
Rule 196   parameterModifiers -> VARARG
Rule 197   parameterModifiers -> NOINLINE
Rule 198   parameterModifiers -> CROSSINLINE
Rule 199   lambdaLiteral -> RCHAVE ll LCHAVE
Rule 200   ll -> statements
Rule 201   ll -> lambdaParameters SETA statements
Rule 202   ll -> SETA statements
Rule 203   lambdaParameters -> lambdaParameter
Rule 204   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 205   lambdaParameter -> variableDeclaration
Rule 206   lambdaParameter -> multiVariableDeclaration DOISP type
Rule 207   lambdaParameter -> multiVariableDeclaration
Rule 208   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type typeConstraint functionBody
Rule 209   anonymousFunction -> FUN parametersWithOptionalType DOISP type typeConstraint functionBody
Rule 210   anonymousFunction -> FUN type PONTO parametersWithOptionalType typeConstraint functionBody
Rule 211   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type functionBody
Rule 212   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type typeConstraint
Rule 213   anonymousFunction -> FUN parametersWithOptionalType typeConstraint functionBody
Rule 214   anonymousFunction -> FUN parametersWithOptionalType DOISP type functionBody
Rule 215   anonymousFunction -> FUN parametersWithOptionalType DOISP type typeConstraint
Rule 216   anonymousFunction -> FUN type PONTO parametersWithOptionalType functionBody
Rule 217   anonymousFunction -> FUN type PONTO parametersWithOptionalType typeConstraint
Rule 218   anonymousFunction -> FUN type PONTO parametersWithOptionalType DOISP type
Rule 219   anonymousFunction -> FUN parametersWithOptionalType functionBody
Rule 220   anonymousFunction -> FUN parametersWithOptionalType typeConstraint
Rule 221   anonymousFunction -> FUN type PONTO parametersWithOptionalType
Rule 222   anonymousFunction -> FUN parametersWithOptionalType
Rule 223   functionLiteral -> lambdaLiteral
Rule 224   functionLiteral -> anonymousFunction
Rule 225   typeConstraint -> simpleIdentifier DOISP type
Rule 226   ifExpression -> IF LPAREN expression RPAREN if1 if2 ELSE if1 if2
Rule 227   if1 -> controlStructureBody
Rule 228   if1 -> <empty>
Rule 229   if2 -> PV
Rule 230   if2 -> <empty>
Rule 231   jumpExpression -> RETURN expression
Rule 232   jumpExpression -> RETURN_AT expression
Rule 233   jumpExpression -> expression
Rule 234   jumpExpression -> CONTINUE
Rule 235   jumpExpression -> CONTINUE_AT
Rule 236   jumpExpression -> BREAK
Rule 237   jumpExpression -> BREAK_AT
Rule 238   callableReference -> receiverType COLONCOLON simpleIdentifier
Rule 239   callableReference -> COLONCOLON simpleIdentifier
Rule 240   callableReference -> receiverType COLONCOLON CLASS
Rule 241   callableReference -> COLONCOLON CLASS
Rule 242   assignmentAndOperator -> MAISIGUAL
Rule 243   assignmentAndOperator -> MENOSIGUAL
Rule 244   assignmentAndOperator -> MULTIGUAL
Rule 245   assignmentAndOperator -> DIVIGUAL
Rule 246   assignmentAndOperator -> MODIGUAL
Rule 247   equalityOperator -> DIFERENTE
Rule 248   equalityOperator -> IDENTIDADE
Rule 249   equalityOperator -> IGUALDADE
Rule 250   equalityOperator -> SEMIDENTIDADE
Rule 251   comparisonOperator -> MENOR
Rule 252   comparisonOperator -> MAIOR
Rule 253   comparisonOperator -> MENORIGUAL
Rule 254   comparisonOperator -> MAIORIGUAL
Rule 255   inOperator -> IN
Rule 256   inOperator -> NOT_IN
Rule 257   isOperator -> IS
Rule 258   isOperator -> NOT_IS
Rule 259   additiveOperator -> PLUS
Rule 260   additiveOperator -> MINUS
Rule 261   multiplicativeOperator -> MULT
Rule 262   multiplicativeOperator -> DIVIDE
Rule 263   multiplicativeOperator -> MOD
Rule 264   asOperator -> AS
Rule 265   asOperator -> AS asOperator
Rule 266   prefixUnaryOperator -> INCREMENTO
Rule 267   prefixUnaryOperator -> DECREMENTO
Rule 268   prefixUnaryOperator -> MINUS
Rule 269   prefixUnaryOperator -> PLUS
Rule 270   prefixUnaryOperator -> NOT
Rule 271   postfixUnaryOperator -> INCREMENTO
Rule 272   postfixUnaryOperator -> DECREMENTO
Rule 273   memberAccessOperator -> safeNav
Rule 274   memberAccessOperator -> COLONCOLON
Rule 275   safeNav -> PONTO
Rule 276   simpleIdentifier -> ID
Rule 277   simpleIdentifier -> CROSSINLINE
Rule 278   simpleIdentifier -> IMPORT
Rule 279   simpleIdentifier -> INIT
Rule 280   simpleIdentifier -> NOINLINE
Rule 281   simpleIdentifier -> OUT
Rule 282   simpleIdentifier -> VARARG
Rule 283   simpleIdentifier -> WHERE
Rule 284   simpleIdentifier -> INT
Rule 285   simpleIdentifier -> FLOAT
Rule 286   simpleIdentifier -> BOOLEAN
Rule 287   simpleIdentifier -> STRING
Rule 288   simpleIdentifier -> ARRAY
Rule 289   simpleIdentifier -> CHAR
Rule 290   simpleIdentifier -> OBJECT
Rule 291   simpleIdentifier -> CONST
Rule 292   simpleIdentifier -> CONSTRUCTOR
Rule 293   simpleIdentifier -> EOF
Rule 294   simpleIdentifier -> FALSE
Rule 295   simpleIdentifier -> FUNCTION
Rule 296   simpleIdentifier -> NULL
Rule 297   simpleIdentifier -> NULLABLE
Rule 298   simpleIdentifier -> NUMBER
Rule 299   simpleIdentifier -> OPERATOR
Rule 300   simpleIdentifier -> SMARTCAST
Rule 301   simpleIdentifier -> THIS
Rule 302   simpleIdentifier -> TRUE
Rule 303   simpleIdentifier -> VAL
Rule 304   simpleIdentifier -> VAR
Rule 305   simpleIdentifier -> DOUBLE
Rule 306   simpleIdentifier -> WHEN
Rule 307   simpleIdentifier -> LONG

Terminals, with rules where they appear

AND                  : 102
ARRAY                : 288
AS                   : 264 265
ATRIBUICAO           : 8 26 32
BOOLEAN              : 286
BREAK                : 236
BREAK_AT             : 237
CHAR                 : 289
CLASS                : 155 156 240 241
COLONCOLON           : 238 239 240 241 274
COMMA                : 19 20 21 30 39 67 68 69 70 154 167 171 187 191 191 204
CONST                : 291
CONSTRUCTOR          : 292
CONTINUE             : 234
CONTINUE_AT          : 235
CROSSINLINE          : 198 277
DECREMENTO           : 267 272
DIFERENTE            : 247
DIVIDE               : 262
DIVIGUAL             : 245
DO                   : 94 95
DOISP                : 4 24 34 40 192 193 206 208 209 211 212 214 215 218 225
DOUBLE               : 305
ELSE                 : 226
ELVIS                : 114
EOF                  : 293
FALSE                : 294
FLOAT                : 285
FOR                  : 88 89 90 91
FUN                  : 3 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
FUNCTION             : 295
ID                   : 276
IDENTIDADE           : 248
IF                   : 226
IGUALDADE            : 96 172 173 249
IMPORT               : 278
IN                   : 50 88 89 90 91 255
INCREMENTO           : 266 271
INIT                 : 279
INT                  : 284
IS                   : 257
LCCT                 : 151 152 184 185
LCHAVE               : 83 199
LITERAL_STRING       : 177
LONG                 : 307
LPAREN               : 27 28 36 37 63 64 65 66 71 88 89 90 91 92 93 94 95 144 147 168 169 183 188 189 226
MAIOR                : 17 18 164 165 252
MAIORIGUAL           : 254
MAISIGUAL            : 242
MENOR                : 17 18 164 165 251
MENORIGUAL           : 253
MENOSIGUAL           : 243
MINUS                : 260 268
MOD                  : 263
MODIGUAL             : 246
MULT                 : 172 261
MULTIGUAL            : 244
NOINLINE             : 197 280
NOT                  : 270
NOT_IN               : 256
NOT_IS               : 258
NULL                 : 296
NULLABLE             : 297
NUMBER               : 298
OBJECT               : 290
OPERATOR             : 299
OR                   : 100
OUT                  : 51 281
PLUS                 : 259 269
PONTO                : 59 208 210 211 212 216 217 218 221 275
PONTOPONTO           : 118
PV                   : 15 93 229
RCCT                 : 151 152 184 185
RCHAVE               : 83 199
RETURN               : 231
RETURN_AT            : 232
RPAREN               : 27 28 36 37 63 64 65 66 71 88 89 90 91 92 93 94 95 144 147 168 169 183 188 189 226
SEMIDENTIDADE        : 250
SETA                 : 59 60 201 202
SMARTCAST            : 300
STRING               : 287
SUSPEND              : 48
THIS                 : 301
TRUE                 : 302
VAL                  : 10 303
VAR                  : 9 304
VARARG               : 196 282
WHEN                 : 306
WHERE                : 283
WHILE                : 92 93 94 95
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 117 118 120
additiveOperator     : 120
annotatedLambda      : 157 158 159 160
anonymousFunction    : 224
asExpression         : 121 122
asOperator           : 124 265
assignableExpression : 97 147
assignableSuffix     : 141
assignment           : 77
assignmentAndOperator : 97
block                : 6 25 81
callSuffix           : 138
callableReference    : 178
cl                   : 184 187
collectionLiteral    : 180
comparison           : 103 104
comparisonOperator   : 106
conjunction          : 99 100 102
controlStructureBody : 88 90 92 94 227
directlyAssignableExpression : 96 144
disjunction          : 98 100
doWhileStatement     : 87
elvisExpression      : 107 108 109 110 114
equality             : 101 102 104
equalityOperator     : 104
expression           : 8 26 32 79 88 89 90 91 92 93 94 95 96 97 153 154 172 173 174 183 186 187 226 231 232 233
fd2                  : 3
fd3                  : 3
forStatement_MD      : 84
forStatement_VD      : 85
ftp                  : 63 66 69 70
functionBody         : 208 209 210 211 213 214 216 219
functionDeclaration  : 1 2 76
functionLiteral      : 179
functionType         : 44
functionTypeParameters : 59 60
functionTypeParameters_p : 61
functionTypeParameters_t : 62
functionValueParameter : 29 30 31
functionValueParameters : 3
fvps                 : 27 30 31
if1                  : 226 226
if2                  : 226 226
ifExpression         : 181
inOperator           : 109 110
indexingSuffix       : 139 149
infixFunctionCall    : 113 114 116
infixOperation       : 105 106 106
io                   : 107 110 112
isOperator           : 111 112
isuf                 : 151 154
jumpExpression       : 182
kotlinFile           : 1 0
label                : 129
lambdaLiteral        : 163 223
lambdaParameter      : 203 204
lambdaParameters     : 201 204
ll                   : 199
loopStatement        : 78
memberAccessOperator : 155 156
multiVariableDeclaration : 13 88 89 206 207
multiplicativeExpression : 119 120 122
multiplicativeOperator : 122
mvd                  : 36 39
navigationSuffix     : 140 150
optype               : 41 42
parameter            : 32 33 63 64 67 69
parameterModifiers   : 192 194
parameterWithOptionalType : 190 191
parametersWithOptionalType : 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
parenthesizedAssignableExpression : 146
parenthesizedDirectlyAssignableExpression : 143
parenthesizedExpression : 156 175
parenthesizedType    : 43 73
pd1                  : 8
pd2                  : 8
pd3                  : 8
pd4                  : 8
postfixUnaryExpression : 125 126 141
postfixUnaryOperator : 136
postfixUnarySuffix   : 134 135
posue                : 133 135
prefixUnaryExpression : 123 124 145
prefixUnaryOperator  : 130
preue                : 125 128
primaryExpression    : 132 133
propertyDeclaration  : 80
pwot                 : 188 191
rangeExpression      : 115 116 118
receiverType         : 59 238 240
rt                   : 72
safeNav              : 273
simpleIdentifier     : 3 23 24 34 35 40 53 54 116 131 142 155 172 173 176 192 193 194 195 225 238 239
simpleUserType       : 52
statement            : 74 75 82
statements           : 75 83 200 201 202
ta                   : 164 167
tps1                 : 18 20
tps2                 : 17 18
type                 : 4 24 34 40 55 56 59 60 65 66 68 70 71 111 112 124 192 193 206 208 208 209 210 211 211 212 212 214 215 216 217 218 218 221 225
typeArguments        : 53 137 148 157 159 161
typeConstraint       : 208 209 210 212 213 215 217 220
typeModifier         : 46 47 72
typeModifiers        : 41 47
typeParameter        : 17 18 19 20
typeParameters       : 11
typeProjection       : 57 166 167
typeProjectionModifier : 58
typeProjectionModifiers : 55 58
unaryPrefix          : 127 128
userType             : 45
valueArgument        : 170 171
valueArguments       : 157 158 161 162
variableDeclaration  : 14 38 39 90 91 205
varianceModifier     : 49
vas                  : 169 171
whileStatement       : 86

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters fd2 fd3

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (3) functionDeclaration -> . FUN simpleIdentifier functionValueParameters fd2 fd3

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (3) functionDeclaration -> FUN . simpleIdentifier functionValueParameters fd2 fd3
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (3) functionDeclaration -> FUN simpleIdentifier . functionValueParameters fd2 fd3
    (27) functionValueParameters -> . LPAREN fvps RPAREN
    (28) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 39

    functionValueParameters        shift and go to state 38

state 6

    (276) simpleIdentifier -> ID .

    LPAREN          reduce using rule 276 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 276 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 276 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 276 (simpleIdentifier -> ID .)
    FUN             reduce using rule 276 (simpleIdentifier -> ID .)
    $end            reduce using rule 276 (simpleIdentifier -> ID .)
    FOR             reduce using rule 276 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 276 (simpleIdentifier -> ID .)
    DO              reduce using rule 276 (simpleIdentifier -> ID .)
    VAR             reduce using rule 276 (simpleIdentifier -> ID .)
    VAL             reduce using rule 276 (simpleIdentifier -> ID .)
    ID              reduce using rule 276 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 276 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 276 (simpleIdentifier -> ID .)
    INIT            reduce using rule 276 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 276 (simpleIdentifier -> ID .)
    OUT             reduce using rule 276 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 276 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 276 (simpleIdentifier -> ID .)
    INT             reduce using rule 276 (simpleIdentifier -> ID .)
    FLOAT           reduce using rule 276 (simpleIdentifier -> ID .)
    BOOLEAN         reduce using rule 276 (simpleIdentifier -> ID .)
    STRING          reduce using rule 276 (simpleIdentifier -> ID .)
    ARRAY           reduce using rule 276 (simpleIdentifier -> ID .)
    CHAR            reduce using rule 276 (simpleIdentifier -> ID .)
    OBJECT          reduce using rule 276 (simpleIdentifier -> ID .)
    CONST           reduce using rule 276 (simpleIdentifier -> ID .)
    CONSTRUCTOR     reduce using rule 276 (simpleIdentifier -> ID .)
    EOF             reduce using rule 276 (simpleIdentifier -> ID .)
    FALSE           reduce using rule 276 (simpleIdentifier -> ID .)
    FUNCTION        reduce using rule 276 (simpleIdentifier -> ID .)
    NULL            reduce using rule 276 (simpleIdentifier -> ID .)
    NULLABLE        reduce using rule 276 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 276 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 276 (simpleIdentifier -> ID .)
    SMARTCAST       reduce using rule 276 (simpleIdentifier -> ID .)
    THIS            reduce using rule 276 (simpleIdentifier -> ID .)
    TRUE            reduce using rule 276 (simpleIdentifier -> ID .)
    DOUBLE          reduce using rule 276 (simpleIdentifier -> ID .)
    WHEN            reduce using rule 276 (simpleIdentifier -> ID .)
    LONG            reduce using rule 276 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 276 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 276 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 276 (simpleIdentifier -> ID .)
    IF              reduce using rule 276 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 276 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 276 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 276 (simpleIdentifier -> ID .)
