Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
Rule 134   postfixUnaryExpression -> primaryExpression
Rule 135   postfixUnaryExpression -> primaryExpression postfixUnaryExpressionRecursive
Rule 136   postfixUnarySuffix -> postfixUnaryOperator
Rule 137   postfixUnarySuffix -> typeArguments
Rule 138   postfixUnarySuffix -> callSuffix
Rule 139   postfixUnarySuffix -> indexingSuffix
Rule 140   postfixUnarySuffix -> navigationSuffix
Rule 141   directlyAssignableExpression -> postfixUnaryExpression assignableSuffix
Rule 142   directlyAssignableExpression -> simpleIdentifier
Rule 143   directlyAssignableExpression -> parenthesizedDirectlyAssignableExpression
Rule 144   parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression RPAREN
Rule 145   assignableExpression -> prefixUnaryExpression
Rule 146   assignableExpression -> parenthesizedAssignableExpression
Rule 147   parenthesizedAssignableExpression -> LPAREN assignableExpression RPAREN
Rule 148   assignableSuffix -> typeArguments
Rule 149   assignableSuffix -> indexingSuffix
Rule 150   assignableSuffix -> navigationSuffix
Rule 151   indexingSuffix -> LCCT indexingSuffixRecursive RCCT
Rule 152   indexingSuffix -> LCCT RCCT
Rule 153   indexingSuffixRecursive -> expression
Rule 154   indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive
Rule 155   navigationSuffix -> memberAccessOperator simpleIdentifier CLASS
Rule 156   navigationSuffix -> memberAccessOperator parenthesizedExpression CLASS
Rule 157   callSuffix -> optionalTypeArguments optionalValueArguments annotatedLambda
Rule 158   callSuffix -> optionalTypeArguments optionalValueArguments
Rule 159   optionalTypeArguments -> typeArguments
Rule 160   optionalTypeArguments -> <empty>
Rule 161   optionalValueArguments -> valueArguments
Rule 162   optionalValueArguments -> <empty>
Rule 163   annotatedLambda -> lambdaLiteral
Rule 164   typeArguments -> MENOR typeArgumentsRecursive MAIOR
Rule 165   typeArguments -> MENOR MAIOR
Rule 166   typeArgumentsRecursive -> typeProjection
Rule 167   typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive
Rule 168   valueArgumentsRecursive -> valueArgument
Rule 169   valueArgumentsRecursive -> valueArgument COMMA valueArgumentsRecursive
Rule 170   valueArguments -> LPAREN RPAREN
Rule 171   valueArguments -> LPAREN valueArgumentsRecursive RPAREN
Rule 172   valueArgument -> simpleIdentifier ATRIBUICAO MULT expression
Rule 173   valueArgument -> simpleIdentifier ATRIBUICAO expression
Rule 174   valueArgument -> expression
Rule 175   primaryExpression -> parenthesizedExpression
Rule 176   primaryExpression -> simpleIdentifier
Rule 177   primaryExpression -> LITERAL_STRING
Rule 178   primaryExpression -> NUMBER
Rule 179   primaryExpression -> callableReference
Rule 180   primaryExpression -> functionLiteral
Rule 181   primaryExpression -> collectionLiteral
Rule 182   primaryExpression -> ifExpression
Rule 183   primaryExpression -> jumpExpression
Rule 184   parenthesizedExpression -> LPAREN expression RPAREN
Rule 185   collectionLiteral -> LCCT collectionLiteralRecursive RCCT
Rule 186   collectionLiteral -> LCCT RCCT
Rule 187   collectionLiteralRecursive -> expression
Rule 188   collectionLiteralRecursive -> expression COMMA collectionLiteralRecursive
Rule 189   parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN
Rule 190   parametersWithOptionalType -> LPAREN RPAREN
Rule 191   parametersWithOptionalTypeRecursive -> parameterWithOptionalType
Rule 192   parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
Rule 193   parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType
Rule 194   optionalParameterModifiers -> parameterModifiers
Rule 195   optionalParameterModifiers -> <empty>
Rule 196   parameterModifiers -> VARARG
Rule 197   parameterModifiers -> NOINLINE
Rule 198   parameterModifiers -> CROSSINLINE
Rule 199   lambdaLiteral -> LCHAVE optionsLambdaLiteral RCHAVE
Rule 200   optionsLambdaLiteral -> statements
Rule 201   optionsLambdaLiteral -> lambdaParameters SETA statements
Rule 202   optionsLambdaLiteral -> SETA statements
Rule 203   lambdaParameters -> lambdaParameter
Rule 204   lambdaParameters -> lambdaParameter COMMA lambdaParameters
Rule 205   lambdaParameter -> variableDeclaration
Rule 206   lambdaParameter -> multiVariableDeclaration optionalType
Rule 207   optionalTypePonto -> type PONTO
Rule 208   optionalTypePonto -> <empty>
Rule 209   optionalTypeConstraints -> typeConstraints
Rule 210   optionalTypeConstraints -> <empty>
Rule 211   optionalFunctionBody -> functionBody
Rule 212   optionalFunctionBody -> <empty>
Rule 213   anonymousFunction -> FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
Rule 214   functionLiteral -> lambdaLiteral
Rule 215   functionLiteral -> anonymousFunction
Rule 216   typeConstraints -> simpleIdentifier DOISP type
Rule 217   ifExpression -> IF LPAREN expression RPAREN controlStructureBodyOrPV
Rule 218   ifExpression -> IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
Rule 219   controlStructureBodyOrPV -> controlStructureBody
Rule 220   controlStructureBodyOrPV -> PV
Rule 221   optionalPV -> PV
Rule 222   optionalPV -> <empty>
Rule 223   jumpExpression -> RETURN expression
Rule 224   jumpExpression -> RETURN_AT expression
Rule 225   jumpExpression -> CONTINUE
Rule 226   jumpExpression -> CONTINUE_AT
Rule 227   jumpExpression -> BREAK
Rule 228   jumpExpression -> BREAK_AT
Rule 229   callableReference -> optionalReceiverType COLONCOLON simpleIdentifierOrClass
Rule 230   optionalReceiverType -> receiverType
Rule 231   optionalReceiverType -> <empty>
Rule 232   simpleIdentifierOrClass -> simpleIdentifier
Rule 233   simpleIdentifierOrClass -> CLASS
Rule 234   assignmentAndOperator -> MAISIGUAL
Rule 235   assignmentAndOperator -> MENOSIGUAL
Rule 236   assignmentAndOperator -> MULTIGUAL
Rule 237   assignmentAndOperator -> DIVIGUAL
Rule 238   assignmentAndOperator -> MODIGUAL
Rule 239   equalityOperator -> DIFERENTE
Rule 240   equalityOperator -> IDENTIDADE
Rule 241   equalityOperator -> IGUALDADE
Rule 242   equalityOperator -> SEMIDENTIDADE
Rule 243   comparisonOperator -> MENOR
Rule 244   comparisonOperator -> MAIOR
Rule 245   comparisonOperator -> MENORIGUAL
Rule 246   comparisonOperator -> MAIORIGUAL
Rule 247   inOperator -> IN
Rule 248   inOperator -> NOT_IN
Rule 249   isOperator -> IS
Rule 250   isOperator -> NOT_IS
Rule 251   additiveOperator -> PLUS
Rule 252   additiveOperator -> MINUS
Rule 253   multiplicativeOperator -> MULT
Rule 254   multiplicativeOperator -> DIVIDE
Rule 255   multiplicativeOperator -> MOD
Rule 256   asOperator -> AS
Rule 257   asOperator -> AS asOperator
Rule 258   prefixUnaryOperator -> INCREMENTO
Rule 259   prefixUnaryOperator -> DECREMENTO
Rule 260   prefixUnaryOperator -> MINUS
Rule 261   prefixUnaryOperator -> PLUS
Rule 262   prefixUnaryOperator -> NOT
Rule 263   postfixUnaryOperator -> INCREMENTO
Rule 264   postfixUnaryOperator -> DECREMENTO
Rule 265   memberAccessOperator -> safeNav
Rule 266   memberAccessOperator -> COLONCOLON
Rule 267   safeNav -> PONTO
Rule 268   label -> simpleIdentifier
Rule 269   simpleIdentifier -> ID
Rule 270   simpleIdentifier -> CROSSINLINE
Rule 271   simpleIdentifier -> IMPORT
Rule 272   simpleIdentifier -> INIT
Rule 273   simpleIdentifier -> NOINLINE
Rule 274   simpleIdentifier -> OUT
Rule 275   simpleIdentifier -> VARARG
Rule 276   simpleIdentifier -> WHERE
Rule 277   simpleIdentifier -> OPERATOR

Terminals, with rules where they appear

AND                  : 101
AS                   : 256 257
ATRIBUICAO           : 17 26 31 96 172 173
BOOLEAN              : 
BREAK                : 227
BREAK_AT             : 228
CHAR                 : 
CLASS                : 155 156 233
COLONCOLON           : 229 266
COMMA                : 19 20 21 30 38 64 65 93 154 167 169 188 192 192 204
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 225
CONTINUE_AT          : 226
CROSSINLINE          : 198 270
DECREMENTO           : 259 264
DIFERENTE            : 239
DIVIDE               : 254
DIVIGUAL             : 237
DO                   : 90 91
DOISP                : 3 24 33 39 216
DOUBLE               : 
ELSE                 : 218
ELVIS                : 115
EOF                  : 
FALSE                : 
FLOAT                : 
FOR                  : 86 87
FUN                  : 7 213
FUNCTION             : 
ID                   : 269
IDENTIDADE           : 240
IF                   : 217 218
IGUALDADE            : 241
IMPORT               : 271
IN                   : 50 86 87 247
INCREMENTO           : 258 263
INIT                 : 272
INT                  : 
IS                   : 249
LCCT                 : 151 152 185 186
LCHAVE               : 80 199
LITERAL_STRING       : 177
LONG                 : 
LPAREN               : 27 28 35 36 67 68 86 87 88 89 90 91 94 95 144 147 170 171 184 189 190 217 218
MAIOR                : 18 164 165 244
MAIORIGUAL           : 246
MAISIGUAL            : 234
MENOR                : 18 164 165 243
MENORIGUAL           : 245
MENOSIGUAL           : 235
MINUS                : 252 260
MOD                  : 255
MODIGUAL             : 238
MULT                 : 172 253
MULTIGUAL            : 236
NOINLINE             : 197 273
NOT                  : 262
NOT_IN               : 248
NOT_IS               : 250
NULL                 : 
NULLABLE             : 
NUMBER               : 178
OBJECT               : 
OPERATOR             : 277
OR                   : 99
OUT                  : 51 274
PLUS                 : 251 261
PONTO                : 59 207 267
PONTOPONTO           : 119
PV                   : 8 89 220 221
RCCT                 : 151 152 185 186
RCHAVE               : 80 199
RETURN               : 223
RETURN_AT            : 224
RPAREN               : 27 28 35 36 67 68 86 87 88 89 90 91 94 95 144 147 170 171 184 189 190 217 218
SEMIDENTIDADE        : 242
SETA                 : 59 60 201 202
SMARTCAST            : 
STRING               : 
SUSPEND              : 48
THIS                 : 
TRUE                 : 
VAL                  : 14
VAR                  : 13
VARARG               : 196 275
WHEN                 : 
WHERE                : 276
WHILE                : 88 89 90 91
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 118 119 121
additiveOperator     : 121
annotatedLambda      : 157
anonymousFunction    : 215
asExpression         : 97 122 123
asOperator           : 125 257
assignableExpression : 147
assignableSuffix     : 141
assignment           : 73
assignmentAndOperator : 97
block                : 5 25 78
callSuffix           : 138
callableReference    : 179
chamadaDeFuncao      : 77
collectionLiteral    : 181
collectionLiteralRecursive : 185 188
comparison           : 102 103
comparisonOperator   : 105
conjunction          : 98 99 101
controlStructureBody : 84 86 88 90 219
controlStructureBodyOrPV : 217 218
directlyAssignableExpression : 96 144
disjunction          : 12 99
doWhileStatement     : 83
elvisExpression      : 106 107 112 115
elvisOrType          : 108 109
equality             : 100 101 103
equalityOperator     : 103
expression           : 17 26 31 75 86 87 88 89 90 91 96 97 153 154 172 173 174 184 187 188 217 218 223 224
forStatement         : 81
functionBody         : 211
functionDeclaration  : 1 2 72
functionLiteral      : 180
functionType         : 44
functionTypeParameters : 59 60
functionValueParameter : 29 30
functionValueParameters : 7
functionValueParametersRecursive : 27 30
genericVariableDeclaration : 17 86 87
ifExpression         : 182
inOperator           : 110
inOrIs               : 108 109
indexingSuffix       : 139 149
indexingSuffixRecursive : 151 154
infixFunctionCall    : 114 115 117
infixOperation       : 104 105 105
infixOperationRecursive : 106 109
isOperator           : 111
jumpExpression       : 183
kotlinFile           : 1 0
label                : 128
lambdaLiteral        : 163 214
lambdaParameter      : 203 204
lambdaParameters     : 201 204
loopStatement        : 74
memberAccessOperator : 155 156
multiVariableDeclaration : 10 206
multiVariableDeclarationRecursive : 35 38
multiplicativeExpression : 120 121 123
multiplicativeOperator : 123
navigationSuffix     : 140 150
optionalBlock        : 7
optionalCOMMA        : 18 67
optionalControlStructureBody : 218
optionalFunctionBody : 213
optionalPV           : 218
optionalParameterModifiers : 193
optionalParameterOrType : 64 65 67
optionalPv           : 17
optionalReceiverType : 229
optionalType         : 7 193 206 213
optionalTypeArguments : 157 158
optionalTypeConstraints : 213
optionalTypeModifiers : 
optionalTypeParameters : 17
optionalTypePonto    : 213
optionalValueArguments : 157 158
optionsLambdaLiteral : 199
optype               : 40 41
parameter            : 31 32 61
parameterModifiers   : 194
parameterOrTypeRecursive : 65 67
parameterWithOptionalType : 191 192
parametersFunction   : 93 95
parametersWithOptionalType : 213
parametersWithOptionalTypeRecursive : 189 192
parenthesizedAssignableExpression : 146
parenthesizedDirectlyAssignableExpression : 143
parenthesizedExpression : 156 175
parenthesizedType    : 43 69
postfixUnaryExpression : 126 127 141
postfixUnaryExpressionRecursive : 133 135
postfixUnaryOperator : 136
postfixUnarySuffix   : 132 133
prefixUnaryExpression : 124 125 145
prefixUnaryExpressionRecursive : 126 131
prefixUnaryOperator  : 129
primaryExpression    : 92 93 134 135
propertyDeclaration  : 76
rangeExpression      : 116 117 119
receiverType         : 59 230
safeNav              : 265
simpleIdentifier     : 7 23 24 33 34 39 53 54 117 142 155 172 173 176 193 216 232 268
simpleIdentifierOrClass : 229
simpleUserType       : 52
statement            : 70 71 79 94 95
statements           : 71 80 200 201 202
type                 : 3 24 33 39 55 56 59 60 62 68 113 125 207 216
typeArguments        : 53 137 148 159
typeArgumentsRecursive : 164 167
typeConstraints      : 209
typeModifier         : 46 47 69
typeModifiers        : 40 42 47
typeParameter        : 18 19 20
typeParameters       : 15
typeParametersRecursive : 18 20
typeProjection       : 57 166 167
typeProjectionModifier : 58
typeProjectionModifiers : 55 58
unaryPrefix          : 130 131
userType             : 45
valueArgument        : 168 169
valueArguments       : 161
valueArgumentsRecursive : 169 171
varOrVal             : 17
variableDeclaration  : 11 37 38 205
varianceModifier     : 49
whileStatement       : 82

Parsing method: LALR

state 0

    (0) S' -> . kotlinFile
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    FUN             shift and go to state 3

    kotlinFile                     shift and go to state 1
    functionDeclaration            shift and go to state 2

state 1

    (0) S' -> kotlinFile .



state 2

    (1) kotlinFile -> functionDeclaration . kotlinFile
    (2) kotlinFile -> functionDeclaration .
    (1) kotlinFile -> . functionDeclaration kotlinFile
    (2) kotlinFile -> . functionDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock

    $end            reduce using rule 2 (kotlinFile -> functionDeclaration .)
    FUN             shift and go to state 3

    functionDeclaration            shift and go to state 2
    kotlinFile                     shift and go to state 4

state 3

    (7) functionDeclaration -> FUN . simpleIdentifier functionValueParameters optionalType optionalBlock
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    simpleIdentifier               shift and go to state 5

state 4

    (1) kotlinFile -> functionDeclaration kotlinFile .

    $end            reduce using rule 1 (kotlinFile -> functionDeclaration kotlinFile .)


state 5

    (7) functionDeclaration -> FUN simpleIdentifier . functionValueParameters optionalType optionalBlock
    (27) functionValueParameters -> . LPAREN functionValueParametersRecursive RPAREN
    (28) functionValueParameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 16

    functionValueParameters        shift and go to state 15

state 6

    (269) simpleIdentifier -> ID .

    LPAREN          reduce using rule 269 (simpleIdentifier -> ID .)
    DOISP           reduce using rule 269 (simpleIdentifier -> ID .)
    MENOR           reduce using rule 269 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 269 (simpleIdentifier -> ID .)
    FUN             reduce using rule 269 (simpleIdentifier -> ID .)
    $end            reduce using rule 269 (simpleIdentifier -> ID .)
    FOR             reduce using rule 269 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 269 (simpleIdentifier -> ID .)
    DO              reduce using rule 269 (simpleIdentifier -> ID .)
    VAR             reduce using rule 269 (simpleIdentifier -> ID .)
    VAL             reduce using rule 269 (simpleIdentifier -> ID .)
    ID              reduce using rule 269 (simpleIdentifier -> ID .)
    CROSSINLINE     reduce using rule 269 (simpleIdentifier -> ID .)
    IMPORT          reduce using rule 269 (simpleIdentifier -> ID .)
    INIT            reduce using rule 269 (simpleIdentifier -> ID .)
    NOINLINE        reduce using rule 269 (simpleIdentifier -> ID .)
    OUT             reduce using rule 269 (simpleIdentifier -> ID .)
    VARARG          reduce using rule 269 (simpleIdentifier -> ID .)
    WHERE           reduce using rule 269 (simpleIdentifier -> ID .)
    OPERATOR        reduce using rule 269 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 269 (simpleIdentifier -> ID .)
    NUMBER          reduce using rule 269 (simpleIdentifier -> ID .)
    LCCT            reduce using rule 269 (simpleIdentifier -> ID .)
    IF              reduce using rule 269 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 269 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 269 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 269 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 269 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 269 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 269 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 269 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 269 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 269 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 269 (simpleIdentifier -> ID .)
    NOT             reduce using rule 269 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 269 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 269 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 269 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 269 (simpleIdentifier -> ID .)
    AS              reduce using rule 269 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 269 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 269 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 269 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 269 (simpleIdentifier -> ID .)
    MULT            reduce using rule 269 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 269 (simpleIdentifier -> ID .)
    MOD             reduce using rule 269 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 269 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 269 (simpleIdentifier -> ID .)
    IN              reduce using rule 269 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 269 (simpleIdentifier -> ID .)
    IS              reduce using rule 269 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 269 (simpleIdentifier -> ID .)
    MAIOR           reduce using rule 269 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 269 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 269 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 269 (simpleIdentifier -> ID .)
    SEMIDENTIDADE   reduce using rule 269 (simpleIdentifier -> ID .)
    AND             reduce using rule 269 (simpleIdentifier -> ID .)
    OR              reduce using rule 269 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 269 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 269 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 269 (simpleIdentifier -> ID .)
    PV              reduce using rule 269 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 269 (simpleIdentifier -> ID .)
    SETA            reduce using rule 269 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 269 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 269 (simpleIdentifier -> ID .)


state 7

    (270) simpleIdentifier -> CROSSINLINE .

